

Microchip Technology PIC LITE Macro Assembler V1.30 build 55553 
                                                                                               Wed May 14 19:06:56 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 55553
     1                           	processor	12F1840
    86  0211                     	;# 
    87  0211                     	;# 
    88  0212                     	;# 
    89  0212                     	;# 
    90  0213                     	;# 
    91  0213                     	;# 
    92  0214                     	;# 
    93  0214                     	;# 
    94  0215                     	;# 
    95  0215                     	;# 
    96  0215                     	;# 
    97  0216                     	;# 
    98  0216                     	;# 
    99  0217                     	;# 
   100  0217                     	;# 
   101  0291                     	;# 
   102  0291                     	;# 
   103  0292                     	;# 
   104  0293                     	;# 
   105  0294                     	;# 
   106  0295                     	;# 
   107  0295                     	;# 
   108  0296                     	;# 
   109  0391                     	;# 
   110  0392                     	;# 
   111  0393                     	;# 
   112  039A                     	;# 
   113  039C                     	;# 
   114  039D                     	;# 
   115  039E                     	;# 
   116  039F                     	;# 
   117  0FE4                     	;# 
   118  0FE5                     	;# 
   119  0FE6                     	;# 
   120  0FE7                     	;# 
   121  0FE8                     	;# 
   122  0FE9                     	;# 
   123  0FEA                     	;# 
   124  0FEB                     	;# 
   125  0FED                     	;# 
   126  0FEE                     	;# 
   127  0FEF                     	;# 
   128  000C                     _PORTA	set	12
   129  000C                     _PORTAbits	set	12
   130  0099                     _OSCCONbits	set	153
   131  008C                     _TRISAbits	set	140
   132                           
   133                           	psect	text0
   134  0000                     __ptext0:	
   135                           ; #config settings
   136                           
   137                           
   138                           ;psect for function _delay_ms
   139  0000                     
   140                           	psect	cinit
   141  07FD                     start_initialization:	
   142  07FD                     __initialization:	
   143  07FD                     end_of_initialization:	
   144                           ;End of C runtime variable initialization code
   145                           
   146  07FD                     __end_of__initialization:	
   147  07FD  0020               	movlb	0
   148  07FE  3187  2FCD         	ljmp	_main	;jump to C main() function
   149                           
   150                           	psect	cstackCOMMON
   151  0070                     __pcstackCOMMON:	
   152  0070                     ?_init:	
   153  0070                     ??_init:	
   154                           ; 0 bytes @ 0x0
   155                           
   156  0070                     ?_delay_ms:	
   157                           ; 0 bytes @ 0x0
   158                           
   159  0070                     ?_main:	
   160                           ; 0 bytes @ 0x0
   161                           
   162  0070                     delay_ms@D:	
   163                           ; 0 bytes @ 0x0
   164                           
   165                           
   166                           ; 2 bytes @ 0x0
   167  0070                     	ds	2
   168  0072                     ??_delay_ms:	
   169  0072                     delay_ms@temp:	
   170                           ; 0 bytes @ 0x2
   171                           
   172                           
   173                           ; 2 bytes @ 0x2
   174  0072                     	ds	2
   175  0074                     ??_main:	
   176                           
   177                           	psect	maintext
   178  07CD                     __pmaintext:	
   179                           ; 0 bytes @ 0x4
   180 ;;
   181 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   182 ;;
   183 ;; *************** function _main *****************
   184 ;; Defined at:
   185 ;;		line 30 in file "2_servi.c"
   186 ;; Parameters:    Size  Location     Type
   187 ;;		None
   188 ;; Auto vars:     Size  Location     Type
   189 ;;		None
   190 ;; Return value:  Size  Location     Type
   191 ;;		None               void
   192 ;; Registers used:
   193 ;;		wreg, status,2, status,0, pclath, cstack
   194 ;; Tracked objects:
   195 ;;		On entry : 17F/0
   196 ;;		On exit  : 0/0
   197 ;;		Unchanged: 0/0
   198 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   199 ;;      Params:         0       0       0       0
   200 ;;      Locals:         0       0       0       0
   201 ;;      Temps:          0       0       0       0
   202 ;;      Totals:         0       0       0       0
   203 ;;Total ram usage:        0 bytes
   204 ;; Hardware stack levels required when called:    1
   205 ;; This function calls:
   206 ;;		_delay_ms
   207 ;;		_init
   208 ;; This function is called by:
   209 ;;		Startup code after reset
   210 ;; This function uses a non-reentrant model
   211 ;;
   212                           
   213                           
   214                           ;psect for function _main
   215  07CD                     _main:	
   216                           
   217                           ;2_servi.c: 32: init();
   218                           
   219                           ;incstack = 0
   220                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   221  07CD  3187  27BF  3187   	fcall	_init
   222  07D0                     l534:	
   223                           ;2_servi.c: 33: while(1)
   224                           
   225                           
   226                           ;2_servi.c: 34: {
   227                           ;2_servi.c: 36: PORTAbits.RA4=1;
   228  07D0  0020               	movlb	0	; select bank0
   229  07D1  160C               	bsf	12,4	;volatile
   230                           
   231                           ;2_servi.c: 37: delay_ms(1);
   232  07D2  3001               	movlw	1
   233  07D3  00F0               	movwf	delay_ms@D
   234  07D4  3000               	movlw	0
   235  07D5  00F1               	movwf	delay_ms@D+1
   236  07D6  3187  27E3  3187   	fcall	_delay_ms
   237                           
   238                           ;2_servi.c: 38: PORTAbits.RA4=0;
   239  07D9  0020               	movlb	0	; select bank0
   240  07DA  120C               	bcf	12,4	;volatile
   241                           
   242                           ;2_servi.c: 39: delay_ms(20);
   243  07DB  3014               	movlw	20
   244  07DC  00F0               	movwf	delay_ms@D
   245  07DD  3000               	movlw	0
   246  07DE  00F1               	movwf	delay_ms@D+1
   247  07DF  3187  27E3  3187   	fcall	_delay_ms
   248  07E2  2FD0               	goto	l534
   249  07E3                     __end_of_main:	
   250                           
   251                           	psect	text1
   252  07BF                     __ptext1:	
   253 ;; *************** function _init *****************
   254 ;; Defined at:
   255 ;;		line 43 in file "2_servi.c"
   256 ;; Parameters:    Size  Location     Type
   257 ;;		None
   258 ;; Auto vars:     Size  Location     Type
   259 ;;		None
   260 ;; Return value:  Size  Location     Type
   261 ;;		None               void
   262 ;; Registers used:
   263 ;;		wreg, status,2, status,0
   264 ;; Tracked objects:
   265 ;;		On entry : 0/0
   266 ;;		On exit  : 0/0
   267 ;;		Unchanged: 0/0
   268 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   269 ;;      Params:         0       0       0       0
   270 ;;      Locals:         0       0       0       0
   271 ;;      Temps:          0       0       0       0
   272 ;;      Totals:         0       0       0       0
   273 ;;Total ram usage:        0 bytes
   274 ;; Hardware stack levels used:    1
   275 ;; This function calls:
   276 ;;		Nothing
   277 ;; This function is called by:
   278 ;;		_main
   279 ;; This function uses a non-reentrant model
   280 ;;
   281                           
   282                           
   283                           ;psect for function _init
   284  07BF                     _init:	
   285                           
   286                           ;2_servi.c: 46: OSCCONbits.SCS=0;
   287                           
   288                           ;incstack = 0
   289                           ; Regs used in _init: [wreg+status,2+status,0]
   290  07BF  30FC               	movlw	-4
   291  07C0  0021               	movlb	1	; select bank1
   292  07C1  0599               	andwf	25,f	;volatile
   293                           
   294                           ;2_servi.c: 47: OSCCONbits.IRCF=0b1101;
   295  07C2  0819               	movf	25,w	;volatile
   296  07C3  3987               	andlw	-121
   297  07C4  3868               	iorlw	104
   298  07C5  0099               	movwf	25	;volatile
   299                           
   300                           ;2_servi.c: 51: TRISAbits.TRISA0=1;
   301  07C6  140C               	bsf	12,0	;volatile
   302                           
   303                           ;2_servi.c: 52: TRISAbits.TRISA1=1;
   304  07C7  148C               	bsf	12,1	;volatile
   305                           
   306                           ;2_servi.c: 54: TRISAbits.TRISA4=0;
   307  07C8  120C               	bcf	12,4	;volatile
   308                           
   309                           ;2_servi.c: 55: TRISAbits.TRISA5=0;
   310  07C9  128C               	bcf	12,5	;volatile
   311                           
   312                           ;2_servi.c: 56: PORTA=0;
   313  07CA  0020               	movlb	0	; select bank0
   314  07CB  018C               	clrf	12	;volatile
   315  07CC  0008               	return
   316  07CD                     __end_of_init:	
   317                           
   318                           	psect	text2
   319  07E3                     __ptext2:	
   320 ;; *************** function _delay_ms *****************
   321 ;; Defined at:
   322 ;;		line 73 in file "2_servi.c"
   323 ;; Parameters:    Size  Location     Type
   324 ;;  D               2    0[COMMON] unsigned int 
   325 ;; Auto vars:     Size  Location     Type
   326 ;;  temp            2    2[COMMON] unsigned int 
   327 ;; Return value:  Size  Location     Type
   328 ;;		None               void
   329 ;; Registers used:
   330 ;;		wreg, status,2
   331 ;; Tracked objects:
   332 ;;		On entry : 0/0
   333 ;;		On exit  : 0/0
   334 ;;		Unchanged: 0/0
   335 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   336 ;;      Params:         2       0       0       0
   337 ;;      Locals:         2       0       0       0
   338 ;;      Temps:          0       0       0       0
   339 ;;      Totals:         4       0       0       0
   340 ;;Total ram usage:        4 bytes
   341 ;; Hardware stack levels used:    1
   342 ;; This function calls:
   343 ;;		Nothing
   344 ;; This function is called by:
   345 ;;		_main
   346 ;; This function uses a non-reentrant model
   347 ;;
   348                           
   349                           
   350                           ;psect for function _delay_ms
   351  07E3                     _delay_ms:	
   352  07E3                     l516:	
   353                           ;2_servi.c: 75: unsigned int temp;
   354                           ;2_servi.c: 76: while(D--)
   355                           
   356                           ;incstack = 0
   357                           ; Regs used in _delay_ms: [wreg+status,2]
   358                           
   359  07E3  3001               	movlw	1
   360  07E4  02F0               	subwf	delay_ms@D,f
   361  07E5  3000               	movlw	0
   362  07E6  3BF1               	subwfb	delay_ms@D+1,f
   363  07E7  30FF               	movlw	255
   364  07E8  0671               	xorwf	delay_ms@D+1,w
   365  07E9  1D03               	skipz
   366  07EA  2FED               	goto	u35
   367  07EB  30FF               	movlw	255
   368  07EC  0670               	xorwf	delay_ms@D,w
   369  07ED                     u35:	
   370  07ED  1903               	btfsc	3,2
   371  07EE  0008               	return
   372                           
   373                           ;2_servi.c: 77: for(temp=0;temp<1000;temp++);
   374  07EF  01F2               	clrf	delay_ms@temp
   375  07F0  01F3               	clrf	delay_ms@temp+1
   376  07F1                     L1:	
   377  07F1  3003               	movlw	3
   378  07F2  0273               	subwf	delay_ms@temp+1,w
   379  07F3  30E8               	movlw	232
   380  07F4  1903               	skipnz
   381  07F5  0272               	subwf	delay_ms@temp,w
   382  07F6  1803               	btfsc	3,0
   383  07F7  2FE3               	goto	l516
   384  07F8  3001               	movlw	1
   385  07F9  07F2               	addwf	delay_ms@temp,f
   386  07FA  3000               	movlw	0
   387  07FB  3DF3               	addwfc	delay_ms@temp+1,f
   388  07FC  2FF1               	goto	L1
   389  07FD                     __end_of_delay_ms:	
   390  007E                     btemp	set	126	;btemp
   391  007E                     wtemp	set	126
   392  007E                     wtemp0	set	126
   393  0080                     wtemp1	set	128
   394  0082                     wtemp2	set	130
   395  0084                     wtemp3	set	132
   396  0086                     wtemp4	set	134
   397  0088                     wtemp5	set	136
   398  007F                     wtemp6	set	127
   399  007E                     ttemp	set	126
   400  007E                     ttemp0	set	126
   401  0081                     ttemp1	set	129
   402  0084                     ttemp2	set	132
   403  0087                     ttemp3	set	135
   404  007F                     ttemp4	set	127
   405  007E                     ltemp	set	126
   406  007E                     ltemp0	set	126
   407  0082                     ltemp1	set	130
   408  0086                     ltemp2	set	134
   409  0080                     ltemp3	set	128


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      4       4
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_delay_ms

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0     131
                           _delay_ms
                               _init
 ---------------------------------------------------------------------------------
 (1) _init                                                 0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _delay_ms                                             4     2      2     131
                                              0 COMMON     4     2      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _delay_ms
   _init

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM              F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      4       4       2       28.6%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0       0       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
DATA                 0      0       0      11        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V1.30 build 55553 
Symbol Table                                                                                   Wed May 14 19:06:56 2014

            __CFG_CP$OFF 0000                       u35 07ED                      l516 07E3  
                    l534 07D0             __CFG_CPD$OFF 0000             __CFG_BORV$LO 0000  
           __CFG_LVP$OFF 0000             __CFG_WRT$OFF 0000                     _main 07CD  
                   _init 07BF                     btemp 007E                     ltemp 007E  
                   start 0002                     ttemp 007E                     wtemp 007E  
          __CFG_IESO$OFF 0000            __CFG_PLLEN$ON 0000                    ?_main 0070  
                  ?_init 0070                    _PORTA 000C           __CFG_FCMEN$OFF 0000  
         __CFG_BOREN$OFF 0000                    ltemp0 007E                    ltemp1 0082  
                  ltemp2 0086                    ltemp3 0080                    ttemp0 007E  
                  ttemp1 0081                    ttemp2 0084                    ttemp3 0087  
                  ttemp4 007F                    wtemp0 007E                    wtemp1 0080  
                  wtemp2 0082                    wtemp3 0084                    wtemp4 0086  
                  wtemp5 0088                    wtemp6 007F          __initialization 07FD  
           __end_of_main 07E3             __end_of_init 07CD                   ??_main 0074  
                 ??_init 0070         __end_of_delay_ms 07FD  __end_of__initialization 07FD  
         __pcstackCOMMON 0070               __pmaintext 07CD                ?_delay_ms 0070  
        __CFG_STVREN$OFF 0000                  __ptext0 0000                  __ptext1 07BF  
                __ptext2 07E3               ??_delay_ms 0072     end_of_initialization 07FD  
              _PORTAbits 000C                _TRISAbits 008C      start_initialization 07FD  
              ___latbits 0001        __size_of_delay_ms 001A                delay_ms@D 0070  
           delay_ms@temp 0072                 _delay_ms 07E3            __size_of_main 0016  
          __size_of_init 000E        __CFG_CLKOUTEN$OFF 0000               _OSCCONbits 0099  
