

Microchip Technology PIC LITE Macro Assembler V1.40 build -251452761 
                                                                                               Sat Jan  7 17:45:10 2017

Microchip Technology Omniscient Code Generator v1.40 (Free mode) build 201612010151
     1                           	processor	16F1704
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,merge=1,delta=2
    15                           	psect	text8,local,class=CODE,merge=1,delta=2
    16                           	psect	text9,local,class=CODE,merge=1,delta=2
    17                           	psect	text10,local,class=CODE,merge=1,delta=2
    18                           	psect	text11,local,class=CODE,merge=1,delta=2
    19                           	psect	text12,local,class=CODE,merge=1,delta=2
    20                           	psect	text13,local,class=CODE,merge=1,delta=2
    21                           	dabs	1,0x7E,2
    22  0000                     
    23                           ; Version 1.40
    24                           ; Generated 01/12/2016 GMT
    25                           ; 
    26                           ; Copyright © 2016, Microchip Technology Inc. and its subsidiaries ("Microchip")
    27                           ; All rights reserved.
    28                           ; 
    29                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    30                           ; 
    31                           ; Redistribution and use in source and binary forms, with or without modification, are
    32                           ; permitted provided that the following conditions are met:
    33                           ; 
    34                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    35                           ;        conditions and the following disclaimer.
    36                           ; 
    37                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    38                           ;        of conditions and the following disclaimer in the documentation and/or other
    39                           ;        materials provided with the distribution.
    40                           ; 
    41                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    42                           ;        software without specific prior written permission.
    43                           ; 
    44                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    45                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    46                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    47                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    48                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    49                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    50                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    51                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    52                           ; 
    53                           ; 
    54                           ; Code-generator required, PIC16F1704 Definitions
    55                           ; 
    56                           ; SFR Addresses
    57  0000                     	;# 
   202  061B                     	;# 
   203  061C                     	;# 
   204  061C                     	;# 
   205  0691                     	;# 
   206  0692                     	;# 
   207  0693                     	;# 
   208  0694                     	;# 
   209  0695                     	;# 
   210  0696                     	;# 
   211  0697                     	;# 
   212  0698                     	;# 
   213  0699                     	;# 
   214  069A                     	;# 
   215  069B                     	;# 
   216  069C                     	;# 
   217  069D                     	;# 
   218  069E                     	;# 
   219  069F                     	;# 
   220  0E0F                     	;# 
   221  0E10                     	;# 
   222  0E11                     	;# 
   223  0E12                     	;# 
   224  0E13                     	;# 
   225  0E14                     	;# 
   226  0E15                     	;# 
   227  0E17                     	;# 
   228  0E20                     	;# 
   229  0E21                     	;# 
   230  0E22                     	;# 
   231  0E24                     	;# 
   232  0E25                     	;# 
   233  0E28                     	;# 
   234  0E29                     	;# 
   235  0E2A                     	;# 
   236  0E2B                     	;# 
   237  0E90                     	;# 
   238  0E91                     	;# 
   239  0E92                     	;# 
   240  0E94                     	;# 
   241  0E95                     	;# 
   242  0EA0                     	;# 
   243  0EA1                     	;# 
   244  0EA2                     	;# 
   245  0EA3                     	;# 
   246  0EA4                     	;# 
   247  0EA5                     	;# 
   248  0F0F                     	;# 
   249  0F10                     	;# 
   250  0F11                     	;# 
   251  0F12                     	;# 
   252  0F13                     	;# 
   253  0F14                     	;# 
   254  0F15                     	;# 
   255  0F16                     	;# 
   256  0F17                     	;# 
   257  0F18                     	;# 
   258  0F19                     	;# 
   259  0F1A                     	;# 
   260  0F1B                     	;# 
   261  0F1C                     	;# 
   262  0F1D                     	;# 
   263  0F1E                     	;# 
   264  0F1F                     	;# 
   265  0F20                     	;# 
   266  0F21                     	;# 
   267  0F22                     	;# 
   268  0F23                     	;# 
   269  0F24                     	;# 
   270  0F25                     	;# 
   271  0F26                     	;# 
   272  0F27                     	;# 
   273  0F28                     	;# 
   274  0F29                     	;# 
   275  0F2A                     	;# 
   276  0F2B                     	;# 
   277  0F2C                     	;# 
   278  0F2D                     	;# 
   279  0FE4                     	;# 
   280  0FE5                     	;# 
   281  0FE6                     	;# 
   282  0FE7                     	;# 
   283  0FE8                     	;# 
   284  0FE9                     	;# 
   285  0FEA                     	;# 
   286  0FEB                     	;# 
   287  0FED                     	;# 
   288  0FEE                     	;# 
   289  0FEF                     	;# 
   290  0000                     	;# 
   291  0001                     	;# 
   292  0002                     	;# 
   293  0003                     	;# 
   294  0004                     	;# 
   295  0005                     	;# 
   296  0006                     	;# 
   297  0007                     	;# 
   298  0008                     	;# 
   299  0009                     	;# 
   300  000A                     	;# 
   301  000B                     	;# 
   302  000C                     	;# 
   303  000E                     	;# 
   304  0011                     	;# 
   305  0012                     	;# 
   306  0013                     	;# 
   307  0015                     	;# 
   308  0016                     	;# 
   309  0016                     	;# 
   310  0017                     	;# 
   311  0018                     	;# 
   312  0019                     	;# 
   313  001A                     	;# 
   314  001B                     	;# 
   315  001C                     	;# 
   316  008C                     	;# 
   317  008E                     	;# 
   318  0091                     	;# 
   319  0092                     	;# 
   320  0093                     	;# 
   321  0095                     	;# 
   322  0096                     	;# 
   323  0097                     	;# 
   324  0098                     	;# 
   325  0099                     	;# 
   326  009A                     	;# 
   327  009B                     	;# 
   328  009B                     	;# 
   329  009C                     	;# 
   330  009D                     	;# 
   331  009E                     	;# 
   332  009F                     	;# 
   333  010C                     	;# 
   334  010E                     	;# 
   335  0111                     	;# 
   336  0112                     	;# 
   337  0113                     	;# 
   338  0114                     	;# 
   339  0115                     	;# 
   340  0116                     	;# 
   341  0117                     	;# 
   342  0118                     	;# 
   343  0119                     	;# 
   344  011C                     	;# 
   345  018C                     	;# 
   346  018E                     	;# 
   347  0191                     	;# 
   348  0191                     	;# 
   349  0192                     	;# 
   350  0193                     	;# 
   351  0193                     	;# 
   352  0194                     	;# 
   353  0195                     	;# 
   354  0196                     	;# 
   355  0197                     	;# 
   356  0199                     	;# 
   357  0199                     	;# 
   358  0199                     	;# 
   359  019A                     	;# 
   360  019A                     	;# 
   361  019A                     	;# 
   362  019B                     	;# 
   363  019B                     	;# 
   364  019B                     	;# 
   365  019B                     	;# 
   366  019B                     	;# 
   367  019C                     	;# 
   368  019C                     	;# 
   369  019C                     	;# 
   370  019D                     	;# 
   371  019D                     	;# 
   372  019D                     	;# 
   373  019E                     	;# 
   374  019E                     	;# 
   375  019E                     	;# 
   376  019F                     	;# 
   377  019F                     	;# 
   378  019F                     	;# 
   379  019F                     	;# 
   380  019F                     	;# 
   381  020C                     	;# 
   382  020E                     	;# 
   383  0211                     	;# 
   384  0211                     	;# 
   385  0212                     	;# 
   386  0212                     	;# 
   387  0213                     	;# 
   388  0213                     	;# 
   389  0214                     	;# 
   390  0214                     	;# 
   391  0215                     	;# 
   392  0215                     	;# 
   393  0215                     	;# 
   394  0215                     	;# 
   395  0216                     	;# 
   396  0216                     	;# 
   397  0217                     	;# 
   398  0217                     	;# 
   399  028C                     	;# 
   400  028E                     	;# 
   401  0291                     	;# 
   402  0291                     	;# 
   403  0292                     	;# 
   404  0293                     	;# 
   405  0293                     	;# 
   406  0298                     	;# 
   407  0298                     	;# 
   408  0299                     	;# 
   409  029A                     	;# 
   410  029A                     	;# 
   411  029E                     	;# 
   412  030C                     	;# 
   413  030E                     	;# 
   414  038C                     	;# 
   415  038E                     	;# 
   416  0391                     	;# 
   417  0392                     	;# 
   418  0393                     	;# 
   419  0397                     	;# 
   420  0398                     	;# 
   421  0399                     	;# 
   422  0415                     	;# 
   423  0416                     	;# 
   424  0417                     	;# 
   425  041C                     	;# 
   426  041D                     	;# 
   427  041E                     	;# 
   428  0511                     	;# 
   429  0515                     	;# 
   430  0617                     	;# 
   431  0618                     	;# 
   432  0619                     	;# 
   433  0619                     	;# 
   434  061A                     	;# 
   435  061B                     	;# 
   436  061C                     	;# 
   437  061C                     	;# 
   438  0691                     	;# 
   439  0692                     	;# 
   440  0693                     	;# 
   441  0694                     	;# 
   442  0695                     	;# 
   443  0696                     	;# 
   444  0697                     	;# 
   445  0698                     	;# 
   446  0699                     	;# 
   447  069A                     	;# 
   448  069B                     	;# 
   449  069C                     	;# 
   450  069D                     	;# 
   451  069E                     	;# 
   452  069F                     	;# 
   453  0E0F                     	;# 
   454  0E10                     	;# 
   455  0E11                     	;# 
   456  0E12                     	;# 
   457  0E13                     	;# 
   458  0E14                     	;# 
   459  0E15                     	;# 
   460  0E17                     	;# 
   461  0E20                     	;# 
   462  0E21                     	;# 
   463  0E22                     	;# 
   464  0E24                     	;# 
   465  0E25                     	;# 
   466  0E28                     	;# 
   467  0E29                     	;# 
   468  0E2A                     	;# 
   469  0E2B                     	;# 
   470  0E90                     	;# 
   471  0E91                     	;# 
   472  0E92                     	;# 
   473  0E94                     	;# 
   474  0E95                     	;# 
   475  0EA0                     	;# 
   476  0EA1                     	;# 
   477  0EA2                     	;# 
   478  0EA3                     	;# 
   479  0EA4                     	;# 
   480  0EA5                     	;# 
   481  0F0F                     	;# 
   482  0F10                     	;# 
   483  0F11                     	;# 
   484  0F12                     	;# 
   485  0F13                     	;# 
   486  0F14                     	;# 
   487  0F15                     	;# 
   488  0F16                     	;# 
   489  0F17                     	;# 
   490  0F18                     	;# 
   491  0F19                     	;# 
   492  0F1A                     	;# 
   493  0F1B                     	;# 
   494  0F1C                     	;# 
   495  0F1D                     	;# 
   496  0F1E                     	;# 
   497  0F1F                     	;# 
   498  0F20                     	;# 
   499  0F21                     	;# 
   500  0F22                     	;# 
   501  0F23                     	;# 
   502  0F24                     	;# 
   503  0F25                     	;# 
   504  0F26                     	;# 
   505  0F27                     	;# 
   506  0F28                     	;# 
   507  0F29                     	;# 
   508  0F2A                     	;# 
   509  0F2B                     	;# 
   510  0F2C                     	;# 
   511  0F2D                     	;# 
   512  0FE4                     	;# 
   513  0FE5                     	;# 
   514  0FE6                     	;# 
   515  0FE7                     	;# 
   516  0FE8                     	;# 
   517  0FE9                     	;# 
   518  0FEA                     	;# 
   519  0FEB                     	;# 
   520  0FED                     	;# 
   521  0FEE                     	;# 
   522  0FEF                     	;# 
   523  0000                     	;# 
   524  0001                     	;# 
   525  0002                     	;# 
   526  0003                     	;# 
   527  0004                     	;# 
   528  0005                     	;# 
   529  0006                     	;# 
   530  0007                     	;# 
   531  0008                     	;# 
   532  0009                     	;# 
   533  000A                     	;# 
   534  000B                     	;# 
   535  000C                     	;# 
   536  000E                     	;# 
   537  0011                     	;# 
   538  0012                     	;# 
   539  0013                     	;# 
   540  0015                     	;# 
   541  0016                     	;# 
   542  0016                     	;# 
   543  0017                     	;# 
   544  0018                     	;# 
   545  0019                     	;# 
   546  001A                     	;# 
   547  001B                     	;# 
   548  001C                     	;# 
   549  008C                     	;# 
   550  008E                     	;# 
   551  0091                     	;# 
   552  0092                     	;# 
   553  0093                     	;# 
   554  0095                     	;# 
   555  0096                     	;# 
   556  0097                     	;# 
   557  0098                     	;# 
   558  0099                     	;# 
   559  009A                     	;# 
   560  009B                     	;# 
   561  009B                     	;# 
   562  009C                     	;# 
   563  009D                     	;# 
   564  009E                     	;# 
   565  009F                     	;# 
   566  010C                     	;# 
   567  010E                     	;# 
   568  0111                     	;# 
   569  0112                     	;# 
   570  0113                     	;# 
   571  0114                     	;# 
   572  0115                     	;# 
   573  0116                     	;# 
   574  0117                     	;# 
   575  0118                     	;# 
   576  0119                     	;# 
   577  011C                     	;# 
   578  018C                     	;# 
   579  018E                     	;# 
   580  0191                     	;# 
   581  0191                     	;# 
   582  0192                     	;# 
   583  0193                     	;# 
   584  0193                     	;# 
   585  0194                     	;# 
   586  0195                     	;# 
   587  0196                     	;# 
   588  0197                     	;# 
   589  0199                     	;# 
   590  0199                     	;# 
   591  0199                     	;# 
   592  019A                     	;# 
   593  019A                     	;# 
   594  019A                     	;# 
   595  019B                     	;# 
   596  019B                     	;# 
   597  019B                     	;# 
   598  019B                     	;# 
   599  019B                     	;# 
   600  019C                     	;# 
   601  019C                     	;# 
   602  019C                     	;# 
   603  019D                     	;# 
   604  019D                     	;# 
   605  019D                     	;# 
   606  019E                     	;# 
   607  019E                     	;# 
   608  019E                     	;# 
   609  019F                     	;# 
   610  019F                     	;# 
   611  019F                     	;# 
   612  019F                     	;# 
   613  019F                     	;# 
   614  020C                     	;# 
   615  020E                     	;# 
   616  0211                     	;# 
   617  0211                     	;# 
   618  0212                     	;# 
   619  0212                     	;# 
   620  0213                     	;# 
   621  0213                     	;# 
   622  0214                     	;# 
   623  0214                     	;# 
   624  0215                     	;# 
   625  0215                     	;# 
   626  0215                     	;# 
   627  0215                     	;# 
   628  0216                     	;# 
   629  0216                     	;# 
   630  0217                     	;# 
   631  0217                     	;# 
   632  028C                     	;# 
   633  028E                     	;# 
   634  0291                     	;# 
   635  0291                     	;# 
   636  0292                     	;# 
   637  0293                     	;# 
   638  0293                     	;# 
   639  0298                     	;# 
   640  0298                     	;# 
   641  0299                     	;# 
   642  029A                     	;# 
   643  029A                     	;# 
   644  029E                     	;# 
   645  030C                     	;# 
   646  030E                     	;# 
   647  038C                     	;# 
   648  038E                     	;# 
   649  0391                     	;# 
   650  0392                     	;# 
   651  0393                     	;# 
   652  0397                     	;# 
   653  0398                     	;# 
   654  0399                     	;# 
   655  0415                     	;# 
   656  0416                     	;# 
   657  0417                     	;# 
   658  041C                     	;# 
   659  041D                     	;# 
   660  041E                     	;# 
   661  0511                     	;# 
   662  0515                     	;# 
   663  0617                     	;# 
   664  0618                     	;# 
   665  0619                     	;# 
   666  0619                     	;# 
   667  061A                     	;# 
   668  061B                     	;# 
   669  061C                     	;# 
   670  061C                     	;# 
   671  0691                     	;# 
   672  0692                     	;# 
   673  0693                     	;# 
   674  0694                     	;# 
   675  0695                     	;# 
   676  0696                     	;# 
   677  0697                     	;# 
   678  0698                     	;# 
   679  0699                     	;# 
   680  069A                     	;# 
   681  069B                     	;# 
   682  069C                     	;# 
   683  069D                     	;# 
   684  069E                     	;# 
   685  069F                     	;# 
   686  0E0F                     	;# 
   687  0E10                     	;# 
   688  0E11                     	;# 
   689  0E12                     	;# 
   690  0E13                     	;# 
   691  0E14                     	;# 
   692  0E15                     	;# 
   693  0E17                     	;# 
   694  0E20                     	;# 
   695  0E21                     	;# 
   696  0E22                     	;# 
   697  0E24                     	;# 
   698  0E25                     	;# 
   699  0E28                     	;# 
   700  0E29                     	;# 
   701  0E2A                     	;# 
   702  0E2B                     	;# 
   703  0E90                     	;# 
   704  0E91                     	;# 
   705  0E92                     	;# 
   706  0E94                     	;# 
   707  0E95                     	;# 
   708  0EA0                     	;# 
   709  0EA1                     	;# 
   710  0EA2                     	;# 
   711  0EA3                     	;# 
   712  0EA4                     	;# 
   713  0EA5                     	;# 
   714  0F0F                     	;# 
   715  0F10                     	;# 
   716  0F11                     	;# 
   717  0F12                     	;# 
   718  0F13                     	;# 
   719  0F14                     	;# 
   720  0F15                     	;# 
   721  0F16                     	;# 
   722  0F17                     	;# 
   723  0F18                     	;# 
   724  0F19                     	;# 
   725  0F1A                     	;# 
   726  0F1B                     	;# 
   727  0F1C                     	;# 
   728  0F1D                     	;# 
   729  0F1E                     	;# 
   730  0F1F                     	;# 
   731  0F20                     	;# 
   732  0F21                     	;# 
   733  0F22                     	;# 
   734  0F23                     	;# 
   735  0F24                     	;# 
   736  0F25                     	;# 
   737  0F26                     	;# 
   738  0F27                     	;# 
   739  0F28                     	;# 
   740  0F29                     	;# 
   741  0F2A                     	;# 
   742  0F2B                     	;# 
   743  0F2C                     	;# 
   744  0F2D                     	;# 
   745  0FE4                     	;# 
   746  0FE5                     	;# 
   747  0FE6                     	;# 
   748  0FE7                     	;# 
   749  0FE8                     	;# 
   750  0FE9                     	;# 
   751  0FEA                     	;# 
   752  0FEB                     	;# 
   753  0FED                     	;# 
   754  0FEE                     	;# 
   755  0FEF                     	;# 
   756  0000                     	;# 
   757  0001                     	;# 
   758  0002                     	;# 
   759  0003                     	;# 
   760  0004                     	;# 
   761  0005                     	;# 
   762  0006                     	;# 
   763  0007                     	;# 
   764  0008                     	;# 
   765  0009                     	;# 
   766  000A                     	;# 
   767  000B                     	;# 
   768  000C                     	;# 
   769  000E                     	;# 
   770  0011                     	;# 
   771  0012                     	;# 
   772  0013                     	;# 
   773  0015                     	;# 
   774  0016                     	;# 
   775  0016                     	;# 
   776  0017                     	;# 
   777  0018                     	;# 
   778  0019                     	;# 
   779  001A                     	;# 
   780  001B                     	;# 
   781  001C                     	;# 
   782  008C                     	;# 
   783  008E                     	;# 
   784  0091                     	;# 
   785  0092                     	;# 
   786  0093                     	;# 
   787  0095                     	;# 
   788  0096                     	;# 
   789  0097                     	;# 
   790  0098                     	;# 
   791  0099                     	;# 
   792  009A                     	;# 
   793  009B                     	;# 
   794  009B                     	;# 
   795  009C                     	;# 
   796  009D                     	;# 
   797  009E                     	;# 
   798  009F                     	;# 
   799  010C                     	;# 
   800  010E                     	;# 
   801  0111                     	;# 
   802  0112                     	;# 
   803  0113                     	;# 
   804  0114                     	;# 
   805  0115                     	;# 
   806  0116                     	;# 
   807  0117                     	;# 
   808  0118                     	;# 
   809  0119                     	;# 
   810  011C                     	;# 
   811  018C                     	;# 
   812  018E                     	;# 
   813  0191                     	;# 
   814  0191                     	;# 
   815  0192                     	;# 
   816  0193                     	;# 
   817  0193                     	;# 
   818  0194                     	;# 
   819  0195                     	;# 
   820  0196                     	;# 
   821  0197                     	;# 
   822  0199                     	;# 
   823  0199                     	;# 
   824  0199                     	;# 
   825  019A                     	;# 
   826  019A                     	;# 
   827  019A                     	;# 
   828  019B                     	;# 
   829  019B                     	;# 
   830  019B                     	;# 
   831  019B                     	;# 
   832  019B                     	;# 
   833  019C                     	;# 
   834  019C                     	;# 
   835  019C                     	;# 
   836  019D                     	;# 
   837  019D                     	;# 
   838  019D                     	;# 
   839  019E                     	;# 
   840  019E                     	;# 
   841  019E                     	;# 
   842  019F                     	;# 
   843  019F                     	;# 
   844  019F                     	;# 
   845  019F                     	;# 
   846  019F                     	;# 
   847  020C                     	;# 
   848  020E                     	;# 
   849  0211                     	;# 
   850  0211                     	;# 
   851  0212                     	;# 
   852  0212                     	;# 
   853  0213                     	;# 
   854  0213                     	;# 
   855  0214                     	;# 
   856  0214                     	;# 
   857  0215                     	;# 
   858  0215                     	;# 
   859  0215                     	;# 
   860  0215                     	;# 
   861  0216                     	;# 
   862  0216                     	;# 
   863  0217                     	;# 
   864  0217                     	;# 
   865  028C                     	;# 
   866  028E                     	;# 
   867  0291                     	;# 
   868  0291                     	;# 
   869  0292                     	;# 
   870  0293                     	;# 
   871  0293                     	;# 
   872  0298                     	;# 
   873  0298                     	;# 
   874  0299                     	;# 
   875  029A                     	;# 
   876  029A                     	;# 
   877  029E                     	;# 
   878  030C                     	;# 
   879  030E                     	;# 
   880  038C                     	;# 
   881  038E                     	;# 
   882  0391                     	;# 
   883  0392                     	;# 
   884  0393                     	;# 
   885  0397                     	;# 
   886  0398                     	;# 
   887  0399                     	;# 
   888  0415                     	;# 
   889  0416                     	;# 
   890  0417                     	;# 
   891  041C                     	;# 
   892  041D                     	;# 
   893  041E                     	;# 
   894  0511                     	;# 
   895  0515                     	;# 
   896  0617                     	;# 
   897  0618                     	;# 
   898  0619                     	;# 
   899  0619                     	;# 
   900  061A                     	;# 
   901  061B                     	;# 
   902  061C                     	;# 
   903  061C                     	;# 
   904  0691                     	;# 
   905  0692                     	;# 
   906  0693                     	;# 
   907  0694                     	;# 
   908  0695                     	;# 
   909  0696                     	;# 
