

Microchip Technology PIC LITE Macro Assembler V1.21 build 54009 
                                                                                               Sun Jan 05 20:49:25 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 54009
     1                           	processor	12F1840
    82  019B                     	;# 
    83  019C                     	;# 
    84  019C                     	;# 
    85  019D                     	;# 
    86  019E                     	;# 
    87  019F                     	;# 
    88  020C                     	;# 
    89  0211                     	;# 
    90  0211                     	;# 
    91  0212                     	;# 
    92  0212                     	;# 
    93  0213                     	;# 
    94  0213                     	;# 
    95  0214                     	;# 
    96  0214                     	;# 
    97  0215                     	;# 
    98  0215                     	;# 
    99  0215                     	;# 
   100  0216                     	;# 
   101  0216                     	;# 
   102  0217                     	;# 
   103  0217                     	;# 
   104  0291                     	;# 
   105  0291                     	;# 
   106  0292                     	;# 
   107  0293                     	;# 
   108  0294                     	;# 
   109  0295                     	;# 
   110  0295                     	;# 
   111  0296                     	;# 
   112  0391                     	;# 
   113  0392                     	;# 
   114  0393                     	;# 
   115  039A                     	;# 
   116  039C                     	;# 
   117  039D                     	;# 
   118  039E                     	;# 
   119  039F                     	;# 
   120  0FE4                     	;# 
   121  0FE5                     	;# 
   122  0FE6                     	;# 
   123  0FE7                     	;# 
   124  0FE8                     	;# 
   125  0FE9                     	;# 
   126  0FEA                     	;# 
   127  0FEB                     	;# 
   128  0FED                     	;# 
   129  0FEE                     	;# 
   130  0FEF                     	;# 
   131  000B                     _INTCON	set	11
   132  000C                     _PORTAbits	set	12
   133  005F                     _GIE	set	95
   134  009D                     _ADCON0bits	set	157
   135  009E                     _ADCON1bits	set	158
   136  009C                     _ADRESH	set	156
   137  0099                     _OSCCON	set	153
   138  008C                     _TRISAbits	set	140
   139  011D                     _APFCON	set	285
   140  018C                     _ANSELAbits	set	396
   141  0211                     _SSP1BUF	set	529
   142  0215                     _SSP1CON1	set	533
   143  0215                     _SSP1CON1bits	set	533
   144  0217                     _SSP1CON3	set	535
   145  0214                     _SSPSTAT	set	532
   146  0214                     _SSPSTATbits	set	532
   147                           
   148                           	psect	text0
   149  0000                     __ptext0:	
   150                           
   151                           ;psect for function _delay
   152                           ; #config settings
   153  0000                     
   154                           	psect	cinit
   155  07FD                     start_initialization:	
   156  07FD                     __initialization:	
   157  07FD                     end_of_initialization:	
   158                           ;End of C runtime variable initialization code
   159                           
   160  07FD                     __end_of__initialization:	
   161  07FD  0020               	movlb	0
   162  07FE  3187  2FE2         	ljmp	_main	;jump to C main() function
   163                           
   164                           	psect	cstackCOMMON
   165  0070                     __pcstackCOMMON:	
   166  0070                     ?_init:	
   167  0070                     ??_init:	
   168                           ; 0 bytes @ 0x0
   169                           
   170  0070                     ?_init_adc:	
   171                           ; 0 bytes @ 0x0
   172                           
   173  0070                     ??_init_adc:	
   174                           ; 0 bytes @ 0x0
   175                           
   176  0070                     ?_init_spi:	
   177                           ; 0 bytes @ 0x0
   178                           
   179  0070                     ??_init_spi:	
   180                           ; 0 bytes @ 0x0
   181                           
   182  0070                     ?_delay:	
   183                           ; 0 bytes @ 0x0
   184                           
   185  0070                     ??_delay:	
   186                           ; 0 bytes @ 0x0
   187                           
   188  0070                     ?_transmit_spi1:	
   189                           ; 0 bytes @ 0x0
   190                           
   191  0070                     ??_transmit_spi1:	
   192                           ; 0 bytes @ 0x0
   193                           
   194  0070                     ?_main:	
   195                           ; 0 bytes @ 0x0
   196                           
   197  0070                     delay@temp:	
   198                           ; 0 bytes @ 0x0
   199                           
   200                           
   201                           ; 2 bytes @ 0x0
   202  0070                     	ds	2
   203  0072                     transmit_spi1@temp:	
   204                           
   205                           ; 2 bytes @ 0x2
   206  0072                     	ds	2
   207  0074                     transmit_spi1@p:	
   208                           
   209                           ; 1 bytes @ 0x4
   210  0074                     	ds	1
   211  0075                     ??_main:	
   212                           
   213                           ; 0 bytes @ 0x5
   214  0075                     	ds	1
   215  0076                     main@val:	
   216                           
   217                           ; 1 bytes @ 0x6
   218  0076                     	ds	1
   219                           
   220                           	psect	maintext
   221  07E2                     __pmaintext:	
   222 ;;
   223 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   224 ;;
   225 ;; *************** function _main *****************
   226 ;; Defined at:
   227 ;;		line 79 in file "main.c"
   228 ;; Parameters:    Size  Location     Type
   229 ;;		None
   230 ;; Auto vars:     Size  Location     Type
   231 ;;  val             1    6[COMMON] unsigned char 
   232 ;; Return value:  Size  Location     Type
   233 ;;		None               void
   234 ;; Registers used:
   235 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   236 ;; Tracked objects:
   237 ;;		On entry : 17F/0
   238 ;;		On exit  : 0/0
   239 ;;		Unchanged: 0/0
   240 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   241 ;;      Params:         0       0       0       0
   242 ;;      Locals:         1       0       0       0
   243 ;;      Temps:          1       0       0       0
   244 ;;      Totals:         2       0       0       0
   245 ;;Total ram usage:        2 bytes
   246 ;; Hardware stack levels required when called:    1
   247 ;; This function calls:
   248 ;;		_delay
   249 ;;		_transmit_spi1
   250 ;;		_init
   251 ;;		_init_adc
   252 ;;		_init_spi
   253 ;; This function is called by:
   254 ;;		Startup code after reset
   255 ;; This function uses a non-reentrant model
   256 ;;
   257                           
   258                           
   259                           ;psect for function _main
   260  07E2                     _main:	
   261                           
   262                           ;main.c: 80: init();
   263                           
   264                           ;incstack = 0
   265                           ; Regs used in _main: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   266  07E2  3187  2798  3187   	fcall	_init
   267                           
   268                           ;main.c: 81: init_adc();
   269  07E5  3187  27C9  3187   	fcall	_init_adc
   270                           
   271                           ;main.c: 82: init_spi();
   272  07E8  3187  278F  3187   	fcall	_init_spi
   273                           
   274                           ;main.c: 84: unsigned char val;
   275                           ;main.c: 85: val=0;
   276  07EB  01F6               	clrf	main@val
   277  07EC                     l594:	
   278                           ;main.c: 86: for(;;)
   279                           
   280                           
   281                           ;main.c: 87: {
   282                           ;main.c: 89: for(val=0;val<250;val++)
   283  07EC  01F6               	clrf	main@val
   284  07ED                     L1:	
   285  07ED  30FA               	movlw	250
   286  07EE  0276               	subwf	main@val,w
   287  07EF  1803               	btfsc	3,0
   288  07F0  2FEC               	goto	l594
   289                           
   290                           ;main.c: 90: { transmit_spi1(val);
   291  07F1  0876               	movf	main@val,w
   292  07F2  3187  27B7  3187   	fcall	_transmit_spi1
   293                           
   294                           ;main.c: 91: delay();}
   295  07F5  3187  27A5  3187   	fcall	_delay
   296  07F8  3001               	movlw	1
   297  07F9  00F5               	movwf	??_main
   298  07FA  0875               	movf	??_main,w
   299  07FB  07F6               	addwf	main@val,f
   300  07FC  2FED               	goto	L1
   301  07FD                     __end_of_main:	
   302                           ;main.c: 94: }
   303                           
   304                           
   305                           	psect	text1
   306  078F                     __ptext1:	
   307 ;; *************** function _init_spi *****************
   308 ;; Defined at:
   309 ;;		line 125 in file "main.c"
   310 ;; Parameters:    Size  Location     Type
   311 ;;		None
   312 ;; Auto vars:     Size  Location     Type
   313 ;;		None
   314 ;; Return value:  Size  Location     Type
   315 ;;		None               void
   316 ;; Registers used:
   317 ;;		wreg, status,2
   318 ;; Tracked objects:
   319 ;;		On entry : 0/0
   320 ;;		On exit  : 0/0
   321 ;;		Unchanged: 0/0
   322 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   323 ;;      Params:         0       0       0       0
   324 ;;      Locals:         0       0       0       0
   325 ;;      Temps:          0       0       0       0
   326 ;;      Totals:         0       0       0       0
   327 ;;Total ram usage:        0 bytes
   328 ;; Hardware stack levels used:    1
   329 ;; This function calls:
   330 ;;		Nothing
   331 ;; This function is called by:
   332 ;;		_main
   333 ;; This function uses a non-reentrant model
   334 ;;
   335                           
   336                           
   337                           ;psect for function _init_spi
   338  078F                     _init_spi:	
   339                           
   340                           ;main.c: 126: SSP1CON1bits.SSPEN=0;
   341                           
   342                           ;incstack = 0
   343                           ; Regs used in _init_spi: [wreg+status,2]
   344  078F  0024               	movlb	4	; select bank4
   345  0790  1295               	bcf	21,5	;volatile
   346                           
   347                           ;main.c: 132: SSPSTAT=0b01000000;
   348  0791  3040               	movlw	64
   349  0792  0094               	movwf	20	;volatile
   350                           
   351                           ;main.c: 133: SSP1CON1=0b00010000;
   352  0793  3010               	movlw	16
   353  0794  0095               	movwf	21	;volatile
   354                           
   355                           ;main.c: 134: SSP1CON3=0;
   356  0795  0197               	clrf	23	;volatile
   357                           
   358                           ;main.c: 135: SSP1CON1bits.SSPEN=1;
   359  0796  1695               	bsf	21,5	;volatile
   360  0797  0008               	return
   361  0798                     __end_of_init_spi:	
   362                           
   363                           	psect	text2
   364  07C9                     __ptext2:	
   365 ;; *************** function _init_adc *****************
   366 ;; Defined at:
   367 ;;		line 110 in file "main.c"
   368 ;; Parameters:    Size  Location     Type
   369 ;;		None
   370 ;; Auto vars:     Size  Location     Type
   371 ;;		None
   372 ;; Return value:  Size  Location     Type
   373 ;;		None               void
   374 ;; Registers used:
   375 ;;		wreg, status,2, status,0
   376 ;; Tracked objects:
   377 ;;		On entry : 0/0
   378 ;;		On exit  : 0/0
   379 ;;		Unchanged: 0/0
   380 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   381 ;;      Params:         0       0       0       0
   382 ;;      Locals:         0       0       0       0
   383 ;;      Temps:          1       0       0       0
   384 ;;      Totals:         1       0       0       0
   385 ;;Total ram usage:        1 bytes
   386 ;; Hardware stack levels used:    1
   387 ;; This function calls:
   388 ;;		Nothing
   389 ;; This function is called by:
   390 ;;		_main
   391 ;; This function uses a non-reentrant model
   392 ;;
   393                           
   394                           
   395                           ;psect for function _init_adc
   396  07C9                     _init_adc:	
   397                           
   398                           ;main.c: 111: TRISAbits.TRISA4 = 1;
   399                           
   400                           ;incstack = 0
   401                           ; Regs used in _init_adc: [wreg+status,2+status,0]
   402  07C9  0021               	movlb	1	; select bank1
   403  07CA  160C               	bsf	12,4	;volatile
   404                           
   405                           ;main.c: 112: ANSELAbits.ANSA4 = 1;
   406  07CB  0023               	movlb	3	; select bank3
   407  07CC  160C               	bsf	12,4	;volatile
   408                           
   409                           ;main.c: 114: ADCON1bits.ADCS = 0b011;
   410  07CD  0021               	movlb	1	; select bank1
   411  07CE  081E               	movf	30,w	;volatile
   412  07CF  398F               	andlw	-113
   413  07D0  3830               	iorlw	48
   414  07D1  009E               	movwf	30	;volatile
   415                           
   416                           ;main.c: 115: ADCON1bits.ADPREF = 0;
   417  07D2  30FC               	movlw	-4
   418  07D3  059E               	andwf	30,f	;volatile
   419                           
   420                           ;main.c: 116: ADCON1bits.ADFM = 0;
   421  07D4  139E               	bcf	30,7	;volatile
   422                           
   423                           ;main.c: 118: ADCON0bits.CHS = 0b00011;
   424  07D5  081D               	movf	29,w	;volatile
   425  07D6  3983               	andlw	-125
   426  07D7  380C               	iorlw	12
   427  07D8  009D               	movwf	29	;volatile
   428                           
   429                           ;main.c: 119: ADCON0bits.ADON = 1;
   430  07D9  141D               	bsf	29,0	;volatile
   431                           
   432                           ;main.c: 120: _delay(15);
   433  07DA  3004               	movlw	4
   434  07DB  00F0               	movwf	??_init_adc
   435  07DC                     u77:	
   436  07DC  0BF0               	decfsz	??_init_adc,f
   437  07DD  2FDC               	goto	u77
   438  07DE  2FDF               	nop2	;nop
   439                           
   440                           ;main.c: 121: ADCON0bits.ADGO = 1;
   441  07DF  0021               	movlb	1	; select bank1
   442  07E0  149D               	bsf	29,1	;volatile
   443  07E1  0008               	return
   444  07E2                     __end_of_init_adc:	
   445                           
   446                           	psect	text3
   447  0798                     __ptext3:	
   448 ;; *************** function _init *****************
   449 ;; Defined at:
   450 ;;		line 98 in file "main.c"
   451 ;; Parameters:    Size  Location     Type
   452 ;;		None
   453 ;; Auto vars:     Size  Location     Type
   454 ;;		None
   455 ;; Return value:  Size  Location     Type
   456 ;;		None               void
   457 ;; Registers used:
   458 ;;		wreg, status,2
   459 ;; Tracked objects:
   460 ;;		On entry : 0/0
   461 ;;		On exit  : 0/0
   462 ;;		Unchanged: 0/0
   463 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   464 ;;      Params:         0       0       0       0
   465 ;;      Locals:         0       0       0       0
   466 ;;      Temps:          0       0       0       0
   467 ;;      Totals:         0       0       0       0
   468 ;;Total ram usage:        0 bytes
   469 ;; Hardware stack levels used:    1
   470 ;; This function calls:
   471 ;;		Nothing
   472 ;; This function is called by:
   473 ;;		_main
   474 ;; This function uses a non-reentrant model
   475 ;;
   476                           
   477                           
   478                           ;psect for function _init
   479  0798                     _init:	
   480                           
   481                           ;main.c: 99: OSCCON = 0b01110000;
   482                           
   483                           ;incstack = 0
   484                           ; Regs used in _init: [wreg+status,2]
   485  0798  3070               	movlw	112
   486  0799  0021               	movlb	1	; select bank1
   487  079A  0099               	movwf	25	;volatile
   488                           
   489                           ;main.c: 100: APFCON=0;
   490  079B  0022               	movlb	2	; select bank2
   491  079C  019D               	clrf	29	;volatile
   492                           
   493                           ;main.c: 101: GIE=0;
   494  079D  138B               	bcf	11,7	;volatile
   495                           
   496                           ;main.c: 102: TRISAbits.TRISA0 = 0;
   497  079E  0021               	movlb	1	; select bank1
   498  079F  100C               	bcf	12,0	;volatile
   499                           
   500                           ;main.c: 103: TRISAbits.TRISA1 = 0;
   501  07A0  108C               	bcf	12,1	;volatile
   502                           
   503                           ;main.c: 104: TRISAbits.TRISA2 = 0;
   504  07A1  110C               	bcf	12,2	;volatile
   505                           
   506                           ;main.c: 105: TRISAbits.TRISA5 = 0;
   507  07A2  128C               	bcf	12,5	;volatile
   508                           
   509                           ;main.c: 106: INTCON=0;
   510  07A3  018B               	clrf	11	;volatile
   511  07A4  0008               	return
   512  07A5                     __end_of_init:	
   513                           
   514                           	psect	text4
   515  07B7                     __ptext4:	
   516 ;; *************** function _transmit_spi1 *****************
   517 ;; Defined at:
   518 ;;		line 68 in file "main.c"
   519 ;; Parameters:    Size  Location     Type
   520 ;;  p               1    wreg     unsigned char 
   521 ;; Auto vars:     Size  Location     Type
   522 ;;  p               1    4[COMMON] unsigned char 
   523 ;;  temp            2    2[COMMON] short 
   524 ;; Return value:  Size  Location     Type
   525 ;;		None               void
   526 ;; Registers used:
   527 ;;		wreg
   528 ;; Tracked objects:
   529 ;;		On entry : 0/0
   530 ;;		On exit  : 0/0
   531 ;;		Unchanged: 0/0
   532 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   533 ;;      Params:         0       0       0       0
   534 ;;      Locals:         3       0       0       0
   535 ;;      Temps:          2       0       0       0
   536 ;;      Totals:         5       0       0       0
   537 ;;Total ram usage:        5 bytes
   538 ;; Hardware stack levels used:    1
   539 ;; This function calls:
   540 ;;		Nothing
   541 ;; This function is called by:
   542 ;;		_main
   543 ;; This function uses a non-reentrant model
   544 ;;
   545                           
   546                           
   547                           ;psect for function _transmit_spi1
   548  07B7                     _transmit_spi1:	
   549                           
   550                           ;incstack = 0
   551                           ; Regs used in _transmit_spi1: [wreg]
   552                           ;transmit_spi1@p stored from wreg
   553  07B7  00F4               	movwf	transmit_spi1@p
   554                           
   555                           ;main.c: 69: PORTAbits.RA5=0;
   556  07B8  0020               	movlb	0	; select bank0
   557  07B9  128C               	bcf	12,5	;volatile
   558                           
   559                           ;main.c: 70: short temp;
   560                           ;main.c: 71: SSP1BUF = p;
   561  07BA  0874               	movf	transmit_spi1@p,w
   562  07BB  0024               	movlb	4	; select bank4
   563  07BC  0091               	movwf	17	;volatile
   564  07BD                     l54:	
   565                           ;main.c: 72: while (!SSPSTATbits.BF);
   566                           
   567  07BD  1C14               	btfss	20,0	;volatile
   568  07BE  2FBD               	goto	l54
   569                           
   570                           ;main.c: 73: temp=SSP1BUF;
   571  07BF  0811               	movf	17,w	;volatile
   572  07C0  00F0               	movwf	??_transmit_spi1
   573  07C1  01F1               	clrf	??_transmit_spi1+1
   574  07C2  0870               	movf	??_transmit_spi1,w
   575  07C3  00F2               	movwf	transmit_spi1@temp
   576  07C4  0871               	movf	??_transmit_spi1+1,w
   577  07C5  00F3               	movwf	transmit_spi1@temp+1
   578                           
   579                           ;main.c: 74: PORTAbits.RA5=1;
   580  07C6  0020               	movlb	0	; select bank0
   581  07C7  168C               	bsf	12,5	;volatile
   582  07C8  0008               	return
   583  07C9                     __end_of_transmit_spi1:	
   584                           
   585                           	psect	text5
   586  07A5                     __ptext5:	
   587 ;; *************** function _delay *****************
   588 ;; Defined at:
   589 ;;		line 39 in file "main.c"
   590 ;; Parameters:    Size  Location     Type
   591 ;;		None
   592 ;; Auto vars:     Size  Location     Type
   593 ;;  temp            2    0[COMMON] short 
   594 ;; Return value:  Size  Location     Type
   595 ;;		None               void
   596 ;; Registers used:
   597 ;;		wreg, status,2, btemp+1
   598 ;; Tracked objects:
   599 ;;		On entry : 0/0
   600 ;;		On exit  : 0/0
   601 ;;		Unchanged: 0/0
   602 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   603 ;;      Params:         0       0       0       0
   604 ;;      Locals:         2       0       0       0
   605 ;;      Temps:          0       0       0       0
   606 ;;      Totals:         2       0       0       0
   607 ;;Total ram usage:        2 bytes
   608 ;; Hardware stack levels used:    1
   609 ;; This function calls:
   610 ;;		Nothing
   611 ;; This function is called by:
   612 ;;		_main
   613 ;; This function uses a non-reentrant model
   614 ;;
   615                           
   616                           
   617                           ;psect for function _delay
   618  07A5                     _delay:	
   619                           
   620                           ;main.c: 40: short temp;
   621                           ;main.c: 41: for(temp=0;temp<255;temp++)
   622                           
   623                           ;incstack = 0
   624                           ; Regs used in _delay: [wreg+status,2+btemp+1]
   625  07A5  01F0               	clrf	delay@temp
   626  07A6  01F1               	clrf	delay@temp+1
   627  07A7                     L2:	
   628  07A7  0871               	movf	delay@temp+1,w
   629  07A8  3A80               	xorlw	128
   630  07A9  00FF               	movwf	127
   631  07AA  3080               	movlw	128
   632  07AB  027F               	subwf	127,w
   633  07AC  1D03               	skipz
   634  07AD  2FB0               	goto	u15
   635  07AE  30FF               	movlw	255
   636  07AF  0270               	subwf	delay@temp,w
   637  07B0                     u15:	
   638  07B0  1803               	btfsc	3,0
   639  07B1  0008               	return
   640                           
   641                           ;main.c: 42: ;
   642  07B2  3001               	movlw	1
   643  07B3  07F0               	addwf	delay@temp,f
   644  07B4  3000               	movlw	0
   645  07B5  3DF1               	addwfc	delay@temp+1,f
   646  07B6  2FA7               	goto	L2
   647  07B7                     __end_of_delay:	
   648  007E                     btemp	set	126	;btemp
   649  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      7       7
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_transmit_spi1

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0      90
                                              5 COMMON     2     2      0
                              _delay
                      _transmit_spi1
                               _init
                           _init_adc
                           _init_spi
 ---------------------------------------------------------------------------------
 (1) _init_spi                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _init_adc                                             1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _init                                                 0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _transmit_spi1                                        5     5      0      15
                                              0 COMMON     5     5      0
 ---------------------------------------------------------------------------------
 (1) _delay                                                2     2      0      30
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _delay
   _transmit_spi1
   _init
   _init_adc
   _init_spi

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM              F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      7       7       2       50.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       1       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0       0       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
DATA                 0      0       0      11        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V1.21 build 54009 
Symbol Table                                                                                   Sun Jan 05 20:49:25 2014

            __CFG_CP$OFF 0000              _SSPSTATbits 0214                       l54 07BD  
                     u15 07B0                       u77 07DC                      l594 07EC  
                    _GIE 005F             __CFG_CPD$OFF 0000             __CFG_BORV$LO 0000  
           __CFG_IESO$ON 0000             __CFG_LVP$OFF 0000             __CFG_WRT$OFF 0000  
          __CFG_FCMEN$ON 0000                     _main 07E2                     _init 0798  
                   btemp 007E                     start 0002            __CFG_MCLRE$ON 0000  
                  ?_main 0070                    ?_init 0070            __CFG_WDTE$OFF 0000  
          _transmit_spi1 07B7                    _delay 07A5           __CFG_BOREN$OFF 0000  
                  wtemp0 007E          __initialization 07FD             __end_of_main 07FD  
           __end_of_init 07A5                   ??_main 0075                   ??_init 0070  
         ?_transmit_spi1 0070           __CFG_PLLEN$OFF 0000                   ?_delay 0070  
                 _ADRESH 009C                   _APFCON 011D                   _INTCON 000B  
                 _OSCCON 0099           __CFG_PWRTE$OFF 0000           __CFG_STVREN$ON 0000  
       __end_of_init_adc 07E2         __end_of_init_spi 0798  __end_of__initialization 07FD  
         __pcstackCOMMON 0070            __end_of_delay 07B7          ??_transmit_spi1 0070  
                ??_delay 0070               __pmaintext 07E2        transmit_spi1@temp 0072  
                _SSP1BUF 0211                  _SSPSTAT 0214                ?_init_adc 0070  
              ?_init_spi 0070                  __ptext0 0000                  __ptext1 078F  
                __ptext2 07C9                  __ptext3 0798                  __ptext4 07B7  
                __ptext5 07A5                  main@val 0076     end_of_initialization 07FD  
             ??_init_adc 0070               ??_init_spi 0070                _PORTAbits 000C  
       __CFG_FOSC$INTOSC 0000                _TRISAbits 008C      start_initialization 07FD  
  __end_of_transmit_spi1 07C9        __size_of_init_adc 0019        __size_of_init_spi 0009  
         __size_of_delay 0012                delay@temp 0070                 _SSP1CON1 0215  
               _SSP1CON3 0217               _ADCON0bits 009D               _ADCON1bits 009E  
             _ANSELAbits 018C             _SSP1CON1bits 0215                 _init_adc 07C9  
          __size_of_main 001B            __size_of_init 000D                 _init_spi 078F  
         transmit_spi1@p 0074        __CFG_CLKOUTEN$OFF 0000   __size_of_transmit_spi1 0012  
