

Microchip Technology PIC LITE Macro Assembler V1.40 build -251452761 
                                                                                               Fri Jan 27 17:42:49 2017

Microchip Technology Omniscient Code Generator v1.40 (Free mode) build 201612010151
     1                           	processor	16F1503
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,merge=1,delta=2
    10                           	dabs	1,0x7E,2
    11  0000                     
    12                           ; Version 1.40
    13                           ; Generated 01/12/2016 GMT
    14                           ; 
    15                           ; Copyright © 2016, Microchip Technology Inc. and its subsidiaries ("Microchip")
    16                           ; All rights reserved.
    17                           ; 
    18                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    19                           ; 
    20                           ; Redistribution and use in source and binary forms, with or without modification, are
    21                           ; permitted provided that the following conditions are met:
    22                           ; 
    23                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    24                           ;        conditions and the following disclaimer.
    25                           ; 
    26                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    27                           ;        of conditions and the following disclaimer in the documentation and/or other
    28                           ;        materials provided with the distribution.
    29                           ; 
    30                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    31                           ;        software without specific prior written permission.
    32                           ; 
    33                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    34                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    35                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    36                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    37                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    38                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    39                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    40                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    41                           ; 
    42                           ; 
    43                           ; Code-generator required, PIC16F1503 Definitions
    44                           ; 
    45                           ; SFR Addresses
    46  0000                     	;# 
   164  0F12                     	;# 
   165  0F13                     	;# 
   166  0F14                     	;# 
   167  0F15                     	;# 
   168  0F16                     	;# 
   169  0F17                     	;# 
   170  0F18                     	;# 
   171  0F19                     	;# 
   172  0F1A                     	;# 
   173  0F1B                     	;# 
   174  0F1C                     	;# 
   175  0F1D                     	;# 
   176  0F1E                     	;# 
   177  0F1F                     	;# 
   178  0FE3                     	;# 
   179  0FE4                     	;# 
   180  0FE5                     	;# 
   181  0FE6                     	;# 
   182  0FE7                     	;# 
   183  0FE8                     	;# 
   184  0FE9                     	;# 
   185  0FEA                     	;# 
   186  0FEB                     	;# 
   187  0FED                     	;# 
   188  0FEE                     	;# 
   189  0FEF                     	;# 
   190  0099                     _OSCCONbits	set	153
   191  008C                     _TRISAbits	set	140
   192  011D                     _APFCON	set	285
   193  010C                     _LATA	set	268
   194  010C                     _LATAbits	set	268
   195  018C                     _ANSELA	set	396
   196                           
   197                           ; #config settings
   198  0000                     
   199                           	psect	cinit
   200  07FE                     start_initialization:	
   201  07FE                     __initialization:	
   202  07FE                     end_of_initialization:	
   203                           ;End of C runtime variable initialization code
   204                           
   205  07FE                     __end_of__initialization:	
   206  07FE  0020               	movlb	0
   207  07FF  2FEE               	ljmp	_main	;jump to C main() function
   208                           
   209                           	psect	cstackCOMMON
   210  0070                     __pcstackCOMMON:	
   211  0070                     ?_init_led:	
   212  0070                     ??_init_led:	
   213                           ; 1 bytes @ 0x0
   214                           
   215  0070                     ?_init_clock:	
   216                           ; 1 bytes @ 0x0
   217                           
   218  0070                     ??_init_clock:	
   219                           ; 1 bytes @ 0x0
   220                           
   221  0070                     ?_toggle_led:	
   222                           ; 1 bytes @ 0x0
   223                           
   224  0070                     ??_toggle_led:	
   225                           ; 1 bytes @ 0x0
   226                           
   227  0070                     ?_main:	
   228                           ; 1 bytes @ 0x0
   229                           
   230                           
   231                           ; 1 bytes @ 0x0
   232  0070                     	ds	1
   233  0071                     ??_main:	
   234                           
   235                           ; 1 bytes @ 0x1
   236  0071                     	ds	2
   237                           
   238                           	psect	maintext
   239  07EE                     __pmaintext:	
   240 ;;
   241 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   242 ;;
   243 ;; *************** function _main *****************
   244 ;; Defined at:
   245 ;;		line 52 in file "main.c"
   246 ;; Parameters:    Size  Location     Type
   247 ;;		None
   248 ;; Auto vars:     Size  Location     Type
   249 ;;		None
   250 ;; Return value:  Size  Location     Type
   251 ;;                  1    wreg      void 
   252 ;; Registers used:
   253 ;;		wreg, status,2, status,0, pclath, cstack
   254 ;; Tracked objects:
   255 ;;		On entry : B1F/0
   256 ;;		On exit  : 0/0
   257 ;;		Unchanged: 0/0
   258 ;; Data sizes:     COMMON   BANK0   BANK1
   259 ;;      Params:         0       0       0
   260 ;;      Locals:         0       0       0
   261 ;;      Temps:          2       0       0
   262 ;;      Totals:         2       0       0
   263 ;;Total ram usage:        2 bytes
   264 ;; Hardware stack levels required when called:    1
   265 ;; This function calls:
   266 ;;		_init_clock
   267 ;;		_init_led
   268 ;;		_toggle_led
   269 ;; This function is called by:
   270 ;;		Startup code after reset
   271 ;; This function uses a non-reentrant model
   272 ;;
   273                           
   274                           
   275                           ;psect for function _main
   276  07EE                     _main:	
   277                           
   278                           ;main.c: 54: init_led();
   279                           
   280                           ;incstack = 0
   281                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   282  07EE  27D5               	fcall	_init_led
   283                           
   284                           ;main.c: 55: init_clock();
   285  07EF  27CD               	fcall	_init_clock
   286  07F0                     l423:	
   287                           ;main.c: 59: while(1)
   288                           
   289                           
   290                           ;main.c: 60: {
   291                           ;main.c: 61: toggle_led();
   292  07F0  27DE               	fcall	_toggle_led
   293                           
   294                           ;main.c: 62: _delay((unsigned long)((200)*(8000000/4000.0)));
   295  07F1  3003               	movlw	3
   296  07F2  00F2               	movwf	??_main+1
   297  07F3  3008               	movlw	8
   298  07F4  00F1               	movwf	??_main
   299  07F5  3077               	movlw	119
   300  07F6                     u17:	
   301  07F6  0B89               	decfsz	9,f
   302  07F7  2FF6               	goto	u17
   303  07F8  0BF1               	decfsz	??_main,f
   304  07F9  2FF6               	goto	u17
   305  07FA  0BF2               	decfsz	??_main+1,f
   306  07FB  2FF6               	goto	u17
   307  07FC  0000               	nop
   308  07FD  2FF0               	goto	l423
   309  07FE                     __end_of_main:	
   310                           
   311                           	psect	text1
   312  07DE                     __ptext1:	
   313 ;; *************** function _toggle_led *****************
   314 ;; Defined at:
   315 ;;		line 82 in file "main.c"
   316 ;; Parameters:    Size  Location     Type
   317 ;;		None
   318 ;; Auto vars:     Size  Location     Type
   319 ;;		None
   320 ;; Return value:  Size  Location     Type
   321 ;;                  1    wreg      void 
   322 ;; Registers used:
   323 ;;		wreg, status,2, status,0
   324 ;; Tracked objects:
   325 ;;		On entry : 0/0
   326 ;;		On exit  : 0/0
   327 ;;		Unchanged: 0/0
   328 ;; Data sizes:     COMMON   BANK0   BANK1
   329 ;;      Params:         0       0       0
   330 ;;      Locals:         0       0       0
   331 ;;      Temps:          1       0       0
   332 ;;      Totals:         1       0       0
   333 ;;Total ram usage:        1 bytes
   334 ;; Hardware stack levels used:    1
   335 ;; This function calls:
   336 ;;		Nothing
   337 ;; This function is called by:
   338 ;;		_main
   339 ;; This function uses a non-reentrant model
   340 ;;
   341                           
   342                           
   343                           ;psect for function _toggle_led
   344  07DE                     _toggle_led:	
   345                           
   346                           ;main.c: 84: LATAbits.LATA2 ^= 1;
   347                           
   348                           ;incstack = 0
   349                           ; Regs used in _toggle_led: [wreg+status,2+status,0]
   350  07DE  0022               	movlb	2	; select bank2
   351  07DF  0C0C               	rrf	12,w	;volatile
   352  07E0  00F0               	movwf	??_toggle_led
   353  07E1  0C70               	rrf	??_toggle_led,w
   354  07E2  3901               	andlw	1
   355  07E3  00F0               	movwf	??_toggle_led
   356  07E4  3001               	movlw	1
   357  07E5  06F0               	xorwf	??_toggle_led,f
   358  07E6  0DF0               	rlf	??_toggle_led,f
   359  07E7  0DF0               	rlf	??_toggle_led,f
   360  07E8  080C               	movf	12,w	;volatile
   361  07E9  0670               	xorwf	??_toggle_led,w
   362  07EA  39FB               	andlw	-5
   363  07EB  0670               	xorwf	??_toggle_led,w
   364  07EC  008C               	movwf	12	;volatile
   365  07ED  0008               	return
   366  07EE                     __end_of_toggle_led:	
   367                           
   368                           	psect	text2
   369  07D5                     __ptext2:	
   370 ;; *************** function _init_led *****************
   371 ;; Defined at:
   372 ;;		line 73 in file "main.c"
   373 ;; Parameters:    Size  Location     Type
   374 ;;		None
   375 ;; Auto vars:     Size  Location     Type
   376 ;;		None
   377 ;; Return value:  Size  Location     Type
   378 ;;                  1    wreg      void 
   379 ;; Registers used:
   380 ;;		status,2
   381 ;; Tracked objects:
   382 ;;		On entry : 0/0
   383 ;;		On exit  : 0/0
   384 ;;		Unchanged: 0/0
   385 ;; Data sizes:     COMMON   BANK0   BANK1
   386 ;;      Params:         0       0       0
   387 ;;      Locals:         0       0       0
   388 ;;      Temps:          0       0       0
   389 ;;      Totals:         0       0       0
   390 ;;Total ram usage:        0 bytes
   391 ;; Hardware stack levels used:    1
   392 ;; This function calls:
   393 ;;		Nothing
   394 ;; This function is called by:
   395 ;;		_main
   396 ;; This function uses a non-reentrant model
   397 ;;
   398                           
   399                           
   400                           ;psect for function _init_led
   401  07D5                     _init_led:	
   402                           
   403                           ;main.c: 75: TRISAbits.TRISA2 = 0;
   404                           
   405                           ;incstack = 0
   406                           ; Regs used in _init_led: [status,2]
   407  07D5  0021               	movlb	1	; select bank1
   408  07D6  110C               	bcf	12,2	;volatile
   409                           
   410                           ;main.c: 76: LATA = 0x00;
   411  07D7  0022               	movlb	2	; select bank2
   412  07D8  018C               	clrf	12	;volatile
   413                           
   414                           ;main.c: 77: ANSELA = 0x00;
   415  07D9  0023               	movlb	3	; select bank3
   416  07DA  018C               	clrf	12	;volatile
   417                           
   418                           ;main.c: 78: APFCON = 0x00;
   419  07DB  0022               	movlb	2	; select bank2
   420  07DC  019D               	clrf	29	;volatile
   421  07DD  0008               	return
   422  07DE                     __end_of_init_led:	
   423                           
   424                           	psect	text3
   425  07CD                     __ptext3:	
   426 ;; *************** function _init_clock *****************
   427 ;; Defined at:
   428 ;;		line 66 in file "main.c"
   429 ;; Parameters:    Size  Location     Type
   430 ;;		None
   431 ;; Auto vars:     Size  Location     Type
   432 ;;		None
   433 ;; Return value:  Size  Location     Type
   434 ;;                  1    wreg      void 
   435 ;; Registers used:
   436 ;;		wreg, status,2, status,0
   437 ;; Tracked objects:
   438 ;;		On entry : 0/0
   439 ;;		On exit  : 0/0
   440 ;;		Unchanged: 0/0
   441 ;; Data sizes:     COMMON   BANK0   BANK1
   442 ;;      Params:         0       0       0
   443 ;;      Locals:         0       0       0
   444 ;;      Temps:          0       0       0
   445 ;;      Totals:         0       0       0
   446 ;;Total ram usage:        0 bytes
   447 ;; Hardware stack levels used:    1
   448 ;; This function calls:
   449 ;;		Nothing
   450 ;; This function is called by:
   451 ;;		_main
   452 ;; This function uses a non-reentrant model
   453 ;;
   454                           
   455                           
   456                           ;psect for function _init_clock
   457  07CD                     _init_clock:	
   458                           
   459                           ;main.c: 68: OSCCONbits.SCS = 0x00;
   460                           
   461                           ;incstack = 0
   462                           ; Regs used in _init_clock: [wreg+status,2+status,0]
   463  07CD  30FC               	movlw	-4
   464  07CE  0021               	movlb	1	; select bank1
   465  07CF  0599               	andwf	25,f	;volatile
   466                           
   467                           ;main.c: 69: OSCCONbits.IRCF = 0b1110;
   468  07D0  0819               	movf	25,w	;volatile
   469  07D1  3987               	andlw	-121
   470  07D2  3870               	iorlw	112
   471  07D3  0099               	movwf	25	;volatile
   472  07D4  0008               	return
   473  07D5                     __end_of_init_clock:	
   474  007E                     btemp	set	126	;btemp
   475  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      3       3
    BANK0            80      0       0
    BANK1            32      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_toggle_led

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0       0
                                              1 COMMON     2     2      0
                         _init_clock
                           _init_led
                         _toggle_led
 ---------------------------------------------------------------------------------
 (1) _toggle_led                                           1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _init_led                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _init_clock                                           0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _init_clock
   _init_led
   _toggle_led

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM              70      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      3       3       2       21.4%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0       0       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            20      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               20      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
DATA                 0      0       0       9        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V1.40 build -251452761 
Symbol Table                                                                                   Fri Jan 27 17:42:49 2017

            __CFG_CP$OFF 0000                       u17 07F6                      l423 07F0  
           __CFG_BORV$LO 0000                      wreg 0009             __CFG_LVP$OFF 0000  
                   _LATA 010C             __CFG_WRT$OFF 0000                     _main 07EE  
                   btemp 007E            __CFG_BOREN$ON 0000                     start 0001  
          __CFG_MCLRE$ON 0000                    ?_main 0070            __CFG_WDTE$OFF 0000  
                  wtemp0 007E          __initialization 07FE             __end_of_main 07FE  
         __CFG_LPBOR$OFF 0000                   ??_main 0071                   _APFCON 011D  
                 _ANSELA 018C           __CFG_PWRTE$OFF 0000           __CFG_STVREN$ON 0000  
       __end_of_init_led 07DE  __end_of__initialization 07FE           __pcstackCOMMON 0070  
             __pmaintext 07EE                ?_init_led 0070               _init_clock 07CD  
                __ptext1 07DE                  __ptext2 07D5                  __ptext3 07CD  
   end_of_initialization 07FE               ??_init_led 0070         __CFG_FOSC$INTOSC 0000  
             _toggle_led 07DE                _TRISAbits 008C              ?_init_clock 0070  
    start_initialization 07FE              ?_toggle_led 0070                ___latbits 0000  
    __size_of_init_clock 0008        __size_of_init_led 0009                 _LATAbits 010C  
    __size_of_toggle_led 0010             ??_init_clock 0070       __end_of_init_clock 07D5  
               _init_led 07D5            __size_of_main 0010             ??_toggle_led 0070  
      __CFG_CLKOUTEN$OFF 0000               _OSCCONbits 0099       __end_of_toggle_led 07EE  
