

Microchip Technology PIC LITE Macro Assembler V1.40 build -251452761 
                                                                                               Fri Jan 27 17:36:42 2017

Microchip Technology Omniscient Code Generator v1.40 (Free mode) build 201612010151
     1                           	processor	16F1503
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	dabs	1,0x7E,2
    10  0000                     
    11                           ; Version 1.40
    12                           ; Generated 01/12/2016 GMT
    13                           ; 
    14                           ; Copyright © 2016, Microchip Technology Inc. and its subsidiaries ("Microchip")
    15                           ; All rights reserved.
    16                           ; 
    17                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    18                           ; 
    19                           ; Redistribution and use in source and binary forms, with or without modification, are
    20                           ; permitted provided that the following conditions are met:
    21                           ; 
    22                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    23                           ;        conditions and the following disclaimer.
    24                           ; 
    25                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    26                           ;        of conditions and the following disclaimer in the documentation and/or other
    27                           ;        materials provided with the distribution.
    28                           ; 
    29                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    30                           ;        software without specific prior written permission.
    31                           ; 
    32                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    33                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    34                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    35                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    36                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    37                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    38                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    39                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    40                           ; 
    41                           ; 
    42                           ; Code-generator required, PIC16F1503 Definitions
    43                           ; 
    44                           ; SFR Addresses
    45  0000                     	;# 
   161  0F10                     	;# 
   162  0F11                     	;# 
   163  0F12                     	;# 
   164  0F13                     	;# 
   165  0F14                     	;# 
   166  0F15                     	;# 
   167  0F16                     	;# 
   168  0F17                     	;# 
   169  0F18                     	;# 
   170  0F19                     	;# 
   171  0F1A                     	;# 
   172  0F1B                     	;# 
   173  0F1C                     	;# 
   174  0F1D                     	;# 
   175  0F1E                     	;# 
   176  0F1F                     	;# 
   177  0FE3                     	;# 
   178  0FE4                     	;# 
   179  0FE5                     	;# 
   180  0FE6                     	;# 
   181  0FE7                     	;# 
   182  0FE8                     	;# 
   183  0FE9                     	;# 
   184  0FEA                     	;# 
   185  0FEB                     	;# 
   186  0FED                     	;# 
   187  0FEE                     	;# 
   188  0FEF                     	;# 
   189  000C                     _PORTAbits	set	12
   190  0095                     _OPTION_REGbits	set	149
   191  0099                     _OSCCON	set	153
   192  008C                     _TRISA	set	140
   193  008E                     _TRISC	set	142
   194  011D                     _APFCON	set	285
   195  010C                     _LATA	set	268
   196  010C                     _LATAbits	set	268
   197  010E                     _LATC	set	270
   198  018C                     _ANSELA	set	396
   199  018E                     _ANSELC	set	398
   200  020C                     _WPUA	set	524
   201                           
   202                           ; #config settings
   203  0000                     
   204                           	psect	cinit
   205  07FE                     start_initialization:	
   206  07FE                     __initialization:	
   207  07FE                     end_of_initialization:	
   208                           ;End of C runtime variable initialization code
   209                           
   210  07FE                     __end_of__initialization:	
   211  07FE  0020               	movlb	0
   212  07FF  2FE4               	ljmp	_main	;jump to C main() function
   213                           
   214                           	psect	cstackCOMMON
   215  0070                     __pcstackCOMMON:	
   216  0070                     ?_init_led:	
   217  0070                     ??_init_led:	
   218                           ; 1 bytes @ 0x0
   219                           
   220  0070                     ?_init_clock:	
   221                           ; 1 bytes @ 0x0
   222                           
   223  0070                     ??_init_clock:	
   224                           ; 1 bytes @ 0x0
   225                           
   226  0070                     ?_main:	
   227                           ; 1 bytes @ 0x0
   228                           
   229  0070                     ??_main:	
   230                           ; 1 bytes @ 0x0
   231                           
   232                           
   233                           ; 1 bytes @ 0x0
   234  0070                     	ds	2
   235                           
   236                           	psect	maintext
   237  07E4                     __pmaintext:	
   238 ;;
   239 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   240 ;;
   241 ;; *************** function _main *****************
   242 ;; Defined at:
   243 ;;		line 52 in file "main.c"
   244 ;; Parameters:    Size  Location     Type
   245 ;;		None
   246 ;; Auto vars:     Size  Location     Type
   247 ;;		None
   248 ;; Return value:  Size  Location     Type
   249 ;;                  1    wreg      void 
   250 ;; Registers used:
   251 ;;		wreg, status,2, status,0, pclath, cstack
   252 ;; Tracked objects:
   253 ;;		On entry : B1F/0
   254 ;;		On exit  : 0/0
   255 ;;		Unchanged: 0/0
   256 ;; Data sizes:     COMMON   BANK0   BANK1
   257 ;;      Params:         0       0       0
   258 ;;      Locals:         0       0       0
   259 ;;      Temps:          2       0       0
   260 ;;      Totals:         2       0       0
   261 ;;Total ram usage:        2 bytes
   262 ;; Hardware stack levels required when called:    1
   263 ;; This function calls:
   264 ;;		_init_clock
   265 ;;		_init_led
   266 ;; This function is called by:
   267 ;;		Startup code after reset
   268 ;; This function uses a non-reentrant model
   269 ;;
   270                           
   271                           
   272                           ;psect for function _main
   273  07E4                     _main:	
   274                           
   275                           ;main.c: 54: init_led();
   276                           
   277                           ;incstack = 0
   278                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   279  07E4  27CF               	fcall	_init_led
   280                           
   281                           ;main.c: 55: init_clock();
   282  07E5  27CB               	fcall	_init_clock
   283  07E6                     l443:	
   284                           ;main.c: 60: {
   285                           ;main.c: 61: do { LATAbits.LATA2 = ~LATAbits.LATA2; } while(0);
   286                           
   287                           ;main.c: 59: while(1)
   288                           
   289  07E6  1003               	clrc
   290  07E7  0022               	movlb	2	; select bank2
   291  07E8  1D0C               	btfss	12,2	;volatile
   292  07E9  1403               	setc
   293  07EA  1C03               	btfss	3,0
   294  07EB  2FEF               	goto	u10
   295  07EC  0022               	movlb	2	; select bank2
   296  07ED  150C               	bsf	12,2	;volatile
   297  07EE  2FF1               	goto	l445
   298  07EF                     u10:	
   299  07EF  0022               	movlb	2	; select bank2
   300  07F0  110C               	bcf	12,2	;volatile
   301  07F1                     l445:	
   302                           
   303                           ;main.c: 62: _delay((unsigned long)((100)*(8000000/4000.0)));
   304  07F1  3002               	movlw	2
   305  07F2  00F1               	movwf	??_main+1
   306  07F3  3004               	movlw	4
   307  07F4  00F0               	movwf	??_main
   308  07F5  30BA               	movlw	186
   309  07F6                     u37:	
   310  07F6  0B89               	decfsz	9,f
   311  07F7  2FF6               	goto	u37
   312  07F8  0BF0               	decfsz	??_main,f
   313  07F9  2FF6               	goto	u37
   314  07FA  0BF1               	decfsz	??_main+1,f
   315  07FB  2FF6               	goto	u37
   316  07FC  3200               	nop2
   317  07FD  2FE6               	goto	l443
   318  07FE                     __end_of_main:	
   319                           
   320                           	psect	text1
   321  07CF                     __ptext1:	
   322 ;; *************** function _init_led *****************
   323 ;; Defined at:
   324 ;;		line 78 in file "main.c"
   325 ;; Parameters:    Size  Location     Type
   326 ;;		None
   327 ;; Auto vars:     Size  Location     Type
   328 ;;		None
   329 ;; Return value:  Size  Location     Type
   330 ;;                  1    wreg      void 
   331 ;; Registers used:
   332 ;;		wreg, status,2
   333 ;; Tracked objects:
   334 ;;		On entry : 0/0
   335 ;;		On exit  : 0/0
   336 ;;		Unchanged: 0/0
   337 ;; Data sizes:     COMMON   BANK0   BANK1
   338 ;;      Params:         0       0       0
   339 ;;      Locals:         0       0       0
   340 ;;      Temps:          0       0       0
   341 ;;      Totals:         0       0       0
   342 ;;Total ram usage:        0 bytes
   343 ;; Hardware stack levels used:    1
   344 ;; This function calls:
   345 ;;		Nothing
   346 ;; This function is called by:
   347 ;;		_main
   348 ;; This function uses a non-reentrant model
   349 ;;
   350                           
   351                           
   352                           ;psect for function _init_led
   353  07CF                     _init_led:	
   354                           
   355                           ;main.c: 87: LATA = 0x00;
   356                           
   357                           ;incstack = 0
   358                           ; Regs used in _init_led: [wreg+status,2]
   359  07CF  0022               	movlb	2	; select bank2
   360  07D0  018C               	clrf	12	;volatile
   361                           
   362                           ;main.c: 88: LATC = 0x00;
   363  07D1  018E               	clrf	14	;volatile
   364                           
   365                           ;main.c: 93: TRISA = 0x3B;
   366  07D2  303B               	movlw	59
   367  07D3  0021               	movlb	1	; select bank1
   368  07D4  008C               	movwf	12	;volatile
   369                           
   370                           ;main.c: 94: TRISC = 0x3F;
   371  07D5  303F               	movlw	63
   372  07D6  008E               	movwf	14	;volatile
   373                           
   374                           ;main.c: 99: ANSELC = 0x0F;
   375  07D7  300F               	movlw	15
   376  07D8  0023               	movlb	3	; select bank3
   377  07D9  008E               	movwf	14	;volatile
   378                           
   379                           ;main.c: 100: ANSELA = 0x13;
   380  07DA  3013               	movlw	19
   381  07DB  008C               	movwf	12	;volatile
   382                           
   383                           ;main.c: 105: WPUA = 0x3F;
   384  07DC  303F               	movlw	63
   385  07DD  0024               	movlb	4	; select bank4
   386  07DE  008C               	movwf	12	;volatile
   387                           
   388                           ;main.c: 106: OPTION_REGbits.nWPUEN = 0;
   389  07DF  0021               	movlb	1	; select bank1
   390  07E0  1395               	bcf	21,7	;volatile
   391                           
   392                           ;main.c: 112: APFCON = 0x00;
   393  07E1  0022               	movlb	2	; select bank2
   394  07E2  019D               	clrf	29	;volatile
   395  07E3  0008               	return
   396  07E4                     __end_of_init_led:	
   397                           
   398                           	psect	text2
   399  07CB                     __ptext2:	
   400 ;; *************** function _init_clock *****************
   401 ;; Defined at:
   402 ;;		line 71 in file "main.c"
   403 ;; Parameters:    Size  Location     Type
   404 ;;		None
   405 ;; Auto vars:     Size  Location     Type
   406 ;;		None
   407 ;; Return value:  Size  Location     Type
   408 ;;                  1    wreg      void 
   409 ;; Registers used:
   410 ;;		wreg
   411 ;; Tracked objects:
   412 ;;		On entry : 0/0
   413 ;;		On exit  : 0/0
   414 ;;		Unchanged: 0/0
   415 ;; Data sizes:     COMMON   BANK0   BANK1
   416 ;;      Params:         0       0       0
   417 ;;      Locals:         0       0       0
   418 ;;      Temps:          0       0       0
   419 ;;      Totals:         0       0       0
   420 ;;Total ram usage:        0 bytes
   421 ;; Hardware stack levels used:    1
   422 ;; This function calls:
   423 ;;		Nothing
   424 ;; This function is called by:
   425 ;;		_main
   426 ;; This function uses a non-reentrant model
   427 ;;
   428                           
   429                           
   430                           ;psect for function _init_clock
   431  07CB                     _init_clock:	
   432                           
   433                           ;main.c: 75: OSCCON = 0x70;
   434                           
   435                           ;incstack = 0
   436                           ; Regs used in _init_clock: [wreg]
   437  07CB  3070               	movlw	112
   438  07CC  0021               	movlb	1	; select bank1
   439  07CD  0099               	movwf	25	;volatile
   440  07CE  0008               	return
   441  07CF                     __end_of_init_clock:	
   442  007E                     btemp	set	126	;btemp
   443  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      2       2
    BANK0            80      0       0
    BANK1            32      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0       0
                                              0 COMMON     2     2      0
                         _init_clock
                           _init_led
 ---------------------------------------------------------------------------------
 (1) _init_led                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _init_clock                                           0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _init_clock
   _init_led

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM              70      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      2       2       2       14.3%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0       0       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            20      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               20      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
DATA                 0      0       0       9        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V1.40 build -251452761 
Symbol Table                                                                                   Fri Jan 27 17:36:42 2017

            __CFG_CP$OFF 0000                       u10 07EF                       u37 07F6  
                    l443 07E6                      l445 07F1             __CFG_BORV$LO 0000  
                    wreg 0009             __CFG_LVP$OFF 0000                     _LATA 010C  
                   _LATC 010E                     _WPUA 020C             __CFG_WRT$OFF 0000  
                   _main 07E4                     btemp 007E            __CFG_BOREN$ON 0000  
                   start 0002            __CFG_MCLRE$ON 0000                    ?_main 0070  
          __CFG_WDTE$OFF 0000                    _TRISA 008C                    _TRISC 008E  
                  status 0003                    wtemp0 007E          __initialization 07FE  
           __end_of_main 07FE           __CFG_LPBOR$OFF 0000                   ??_main 0070  
                 _APFCON 011D                   _ANSELA 018C                   _ANSELC 018E  
                 _OSCCON 0099           __CFG_PWRTE$OFF 0000           __CFG_STVREN$ON 0000  
       __end_of_init_led 07E4  __end_of__initialization 07FE           __pcstackCOMMON 0070  
         _OPTION_REGbits 0095               __pmaintext 07E4                ?_init_led 0070  
             _init_clock 07CB                  __ptext1 07CF                  __ptext2 07CB  
   end_of_initialization 07FE               ??_init_led 0070                _PORTAbits 000C  
       __CFG_FOSC$INTOSC 0000              ?_init_clock 0070      start_initialization 07FE  
              ___latbits 0000      __size_of_init_clock 0004        __size_of_init_led 0015  
               _LATAbits 010C             ??_init_clock 0070       __end_of_init_clock 07CF  
               _init_led 07CF            __size_of_main 001A        __CFG_CLKOUTEN$OFF 0000  
