

Microchip Technology PIC LITE Macro Assembler V1.21 build 54009 
                                                                                               Thu Jan 30 19:00:46 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 54009
     1                           	processor	12F1840
    85  019F                     	;# 
    86  020C                     	;# 
    87  0211                     	;# 
    88  0211                     	;# 
    89  0212                     	;# 
    90  0212                     	;# 
    91  0213                     	;# 
    92  0213                     	;# 
    93  0214                     	;# 
    94  0214                     	;# 
    95  0215                     	;# 
    96  0215                     	;# 
    97  0215                     	;# 
    98  0216                     	;# 
    99  0216                     	;# 
   100  0217                     	;# 
   101  0217                     	;# 
   102  0291                     	;# 
   103  0291                     	;# 
   104  0292                     	;# 
   105  0293                     	;# 
   106  0294                     	;# 
   107  0295                     	;# 
   108  0295                     	;# 
   109  0296                     	;# 
   110  0391                     	;# 
   111  0392                     	;# 
   112  0393                     	;# 
   113  039A                     	;# 
   114  039C                     	;# 
   115  039D                     	;# 
   116  039E                     	;# 
   117  039F                     	;# 
   118  0FE4                     	;# 
   119  0FE5                     	;# 
   120  0FE6                     	;# 
   121  0FE7                     	;# 
   122  0FE8                     	;# 
   123  0FE9                     	;# 
   124  0FEA                     	;# 
   125  0FEB                     	;# 
   126  0FED                     	;# 
   127  0FEE                     	;# 
   128  0FEF                     	;# 
   129                           
   130                           	psect	idataBANK0
   131  07AF                     __pidataBANK0:	
   132                           
   133                           ;initializer for _v
   134  07AF  3430               	retlw	48
   135  07B0  3430               	retlw	48
   136  07B1  3430               	retlw	48
   137  07B2  3430               	retlw	48
   138  07B3  3430               	retlw	48
   139  07B4  3430               	retlw	48
   140  07B5  3430               	retlw	48
   141  07B6  3430               	retlw	48
   142  07B7  3430               	retlw	48
   143  07B8  3430               	retlw	48
   144  07B9  340D               	retlw	13
   145  07BA  340A               	retlw	10
   146  07BB  3400               	retlw	0
   147  008C                     _TXIF	set	140
   148  0099                     _OSCCON	set	153
   149  008C                     _TRISAbits	set	140
   150  048C                     _TXIE	set	1164
   151  019D                     _RCSTAbits	set	413
   152  019C                     _SPBRGH	set	412
   153  019B                     _SPBRGL	set	411
   154  019A                     _TXREG	set	410
   155  019E                     _TXSTAbits	set	414
   156  0CFB                     _BRG16	set	3323
   157  0CF2                     _BRGH	set	3314
   158                           
   159                           ; #config settings
   160  0000                     
   161                           	psect	cinit
   162  07F2                     start_initialization:	
   163  07F2                     __initialization:	
   164                           
   165                           ; Initialize objects allocated to BANK0
   166  07F2  30AF               	movlw	low __pidataBANK0
   167  07F3  0084               	movwf	4
   168  07F4  3087               	movlw	(high __pidataBANK0)| (0+128)
   169  07F5  0085               	movwf	5
   170  07F6  3020               	movlw	low __pdataBANK0
   171  07F7  0086               	movwf	6
   172  07F8  3000               	movlw	high __pdataBANK0
   173  07F9  0087               	movwf	7
   174  07FA  300D               	movlw	13
   175  07FB  3187  27A9         	fcall	init_ram
   176  07FD                     end_of_initialization:	
   177                           ;End of C runtime variable initialization code
   178                           
   179  07FD                     __end_of__initialization:	
   180  07FD  0020               	movlb	0
   181  07FE  3187  2FCC         	ljmp	_main	;jump to C main() function
   182                           
   183                           	psect	dataBANK0
   184  0020                     __pdataBANK0:	
   185  0020                     _v:	
   186  0020                     	ds	13
   187                           
   188                           	psect	inittext
   189  07A9                     init_ram:	
   190  07A9  00FE               	movwf	126
   191  07AA                     initloop:	
   192  07AA  0012               	moviw fsr0++
   193  07AB  001E               	movwi fsr1++
   194  07AC  0BFE               	decfsz	126,f
   195  07AD  2FAA               	goto	initloop
   196  07AE  3400               	retlw	0
   197                           
   198                           	psect	cstackCOMMON
   199  0070                     __pcstackCOMMON:	
   200  0070                     ?_init_EUSART:	
   201  0070                     ??_init_EUSART:	
   202                           ; 0 bytes @ 0x0
   203                           
   204  0070                     ?_main:	
   205                           ; 0 bytes @ 0x0
   206                           
   207  0070                     ??_main:	
   208                           ; 0 bytes @ 0x0
   209                           
   210                           
   211                           ; 0 bytes @ 0x0
   212  0070                     	ds	1
   213  0071                     main@Ptr:	
   214                           
   215                           ; 1 bytes @ 0x1
   216  0071                     	ds	1
   217  0072                     main@i:	
   218                           
   219                           ; 1 bytes @ 0x2
   220  0072                     	ds	1
   221                           
   222                           	psect	maintext
   223  07CC                     __pmaintext:	
   224 ;;
   225 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   226 ;;
   227 ;; *************** function _main *****************
   228 ;; Defined at:
   229 ;;		line 42 in file "EUSART.c"
   230 ;; Parameters:    Size  Location     Type
   231 ;;		None
   232 ;; Auto vars:     Size  Location     Type
   233 ;;  i               1    2[COMMON] unsigned char 
   234 ;;  Ptr             1    1[COMMON] PTR unsigned char 
   235 ;;		 -> v(13), 
   236 ;; Return value:  Size  Location     Type
   237 ;;		None               void
   238 ;; Registers used:
   239 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
   240 ;; Tracked objects:
   241 ;;		On entry : 17F/0
   242 ;;		On exit  : 0/0
   243 ;;		Unchanged: 0/0
   244 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   245 ;;      Params:         0       0       0       0
   246 ;;      Locals:         2       0       0       0
   247 ;;      Temps:          1       0       0       0
   248 ;;      Totals:         3       0       0       0
   249 ;;Total ram usage:        3 bytes
   250 ;; Hardware stack levels required when called:    1
   251 ;; This function calls:
   252 ;;		_init_EUSART
   253 ;; This function is called by:
   254 ;;		Startup code after reset
   255 ;; This function uses a non-reentrant model
   256 ;;
   257                           
   258                           
   259                           ;psect for function _main
   260  07CC                     _main:	
   261                           
   262                           ;EUSART.c: 43: OSCCON=0b01110000;
   263                           
   264                           ;incstack = 0
   265                           ; Regs used in _main: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
   266  07CC  3070               	movlw	112
   267  07CD  0021               	movlb	1	; select bank1
   268  07CE  0099               	movwf	25	;volatile
   269                           
   270                           ;EUSART.c: 44: init_EUSART();
   271  07CF  3187  27BC  3187   	fcall	_init_EUSART
   272  07D2                     l583:	
   273                           ;EUSART.c: 45: unsigned char *Ptr,i;
   274                           ;EUSART.c: 47: while(1)
   275                           
   276                           
   277                           ;EUSART.c: 48: {
   278                           ;EUSART.c: 49: for(i=0;i<16;i++)
   279  07D2  01F2               	clrf	main@i
   280  07D3                     L1:	
   281  07D3  3010               	movlw	16
   282  07D4  0272               	subwf	main@i,w
   283  07D5  1803               	btfsc	3,0
   284  07D6  2FD2               	goto	l583
   285                           
   286                           ;EUSART.c: 50: {
   287                           ;EUSART.c: 51: v[i]=i;
   288  07D7  0872               	movf	main@i,w
   289  07D8  00F0               	movwf	??_main
   290  07D9  0872               	movf	main@i,w
   291  07DA  3E20               	addlw	_v& (0+255)
   292  07DB  0086               	movwf	6
   293  07DC  0187               	clrf	7
   294  07DD  0870               	movf	??_main,w
   295  07DE  0081               	movwf	1
   296                           
   297                           ;EUSART.c: 52: Ptr=&v[i];
   298  07DF  0872               	movf	main@i,w
   299  07E0  3E20               	addlw	_v& (0+255)
   300  07E1  00F0               	movwf	??_main
   301  07E2  0870               	movf	??_main,w
   302  07E3  00F1               	movwf	main@Ptr
   303  07E4                     l40:	
   304                           ;EUSART.c: 54: while(!TXIF)continue;
   305                           
   306  07E4  0020               	movlb	0	; select bank0
   307  07E5  1E11               	btfss	17,4	;volatile
   308  07E6  2FE4               	goto	l40
   309                           
   310                           ;EUSART.c: 55: TXREG=*Ptr;
   311  07E7  0871               	movf	main@Ptr,w
   312  07E8  0086               	movwf	6
   313  07E9  0187               	clrf	7
   314  07EA  0801               	movf	1,w
   315  07EB  0023               	movlb	3	; select bank3
   316  07EC  009A               	movwf	26	;volatile
   317  07ED  3001               	movlw	1
   318  07EE  00F0               	movwf	??_main
   319  07EF  0870               	movf	??_main,w
   320  07F0  07F2               	addwf	main@i,f
   321  07F1  2FD3               	goto	L1
   322  07F2                     __end_of_main:	
   323                           
   324                           	psect	text1
   325  07BC                     __ptext1:	
   326 ;; *************** function _init_EUSART *****************
   327 ;; Defined at:
   328 ;;		line 62 in file "EUSART.c"
   329 ;; Parameters:    Size  Location     Type
   330 ;;		None
   331 ;; Auto vars:     Size  Location     Type
   332 ;;		None
   333 ;; Return value:  Size  Location     Type
   334 ;;		None               void
   335 ;; Registers used:
   336 ;;		wreg, status,2
   337 ;; Tracked objects:
   338 ;;		On entry : 0/0
   339 ;;		On exit  : 0/0
   340 ;;		Unchanged: 0/0
   341 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   342 ;;      Params:         0       0       0       0
   343 ;;      Locals:         0       0       0       0
   344 ;;      Temps:          0       0       0       0
   345 ;;      Totals:         0       0       0       0
   346 ;;Total ram usage:        0 bytes
   347 ;; Hardware stack levels used:    1
   348 ;; This function calls:
   349 ;;		Nothing
   350 ;; This function is called by:
   351 ;;		_main
   352 ;; This function uses a non-reentrant model
   353 ;;
   354                           
   355                           
   356                           ;psect for function _init_EUSART
   357  07BC                     _init_EUSART:	
   358                           
   359                           ;EUSART.c: 63: SPBRGH=0;
   360                           
   361                           ;incstack = 0
   362                           ; Regs used in _init_EUSART: [wreg+status,2]
   363  07BC  0023               	movlb	3	; select bank3
   364  07BD  019C               	clrf	28	;volatile
   365                           
   366                           ;EUSART.c: 64: SPBRGL=25;
   367  07BE  3019               	movlw	25
   368  07BF  009B               	movwf	27	;volatile
   369                           
   370                           ;EUSART.c: 65: BRGH=1;
   371  07C0  151E               	bsf	30,2	;volatile
   372                           
   373                           ;EUSART.c: 66: BRG16=0;
   374  07C1  119F               	bcf	31,3	;volatile
   375                           
   376                           ;EUSART.c: 67: TXSTAbits.SYNC=0;
   377  07C2  121E               	bcf	30,4	;volatile
   378                           
   379                           ;EUSART.c: 68: TXIE=0;
   380  07C3  0021               	movlb	1	; select bank1
   381  07C4  1211               	bcf	17,4	;volatile
   382                           
   383                           ;EUSART.c: 69: RCSTAbits.SPEN=1;
   384  07C5  0023               	movlb	3	; select bank3
   385  07C6  179D               	bsf	29,7	;volatile
   386                           
   387                           ;EUSART.c: 70: TXSTAbits.TX9=0;
   388  07C7  131E               	bcf	30,6	;volatile
   389                           
   390                           ;EUSART.c: 71: TXSTAbits.TXEN=1;
   391  07C8  169E               	bsf	30,5	;volatile
   392                           
   393                           ;EUSART.c: 72: TRISAbits.TRISA0=0;
   394  07C9  0021               	movlb	1	; select bank1
   395  07CA  100C               	bcf	12,0	;volatile
   396  07CB  0008               	return
   397  07CC                     __end_of_init_EUSART:	
   398  007E                     btemp	set	126	;btemp
   399  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        13
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      3       3
    BANK0            80      0      13
    BANK1            80      0       0
    BANK2            80      0       0

Pointer List with Targets:

    main@Ptr	PTR unsigned char  size(1) Largest target is 13
		 -> v(BANK0[13]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0     135
                                              0 COMMON     3     3      0
                        _init_EUSART
 ---------------------------------------------------------------------------------
 (1) _init_EUSART                                          0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _init_EUSART

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM              F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      3       3       2       21.4%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       1       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0      10       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50      0       D       6       16.3%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
DATA                 0      0      11      11        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V1.21 build 54009 
Symbol Table                                                                                   Thu Jan 30 19:00:46 2014

                      _v 0020              __CFG_CP$OFF 0000                       l40 07E4  
                    l583 07D2             __CFG_CPD$OFF 0000             __CFG_BORV$LO 0000  
           __CFG_LVP$OFF 0000                     _BRGH 0CF2                     _TXIE 048C  
                   _TXIF 008C             __CFG_WRT$OFF 0000            __CFG_FCMEN$ON 0000  
                   _main 07CC                     fsr0h 0005                     fsr1h 0007  
                   fsr0l 0004                     indf1 0001                     fsr1l 0006  
                   btemp 007E            __CFG_BOREN$ON 0000                     start 0002  
           ?_init_EUSART 0070            __CFG_IESO$OFF 0000            __CFG_MCLRE$ON 0000  
          __CFG_PLLEN$ON 0000                    ?_main 0070                    _BRG16 0CFB  
          __CFG_WDTE$OFF 0000                    _TXREG 019A                    main@i 0072  
                  wtemp0 007E          __initialization 07F2             __end_of_main 07F2  
                 ??_main 0070                   _OSCCON 0099                   _SPBRGH 019C  
                 _SPBRGL 019B           __CFG_PWRTE$OFF 0000           __CFG_STVREN$ON 0000  
__end_of__initialization 07FD           __pcstackCOMMON 0070     __size_of_init_EUSART 0010  
           __pidataBANK0 07AF               __pmaintext 07CC                  __ptext1 07BC  
                main@Ptr 0071     end_of_initialization 07FD                  init_ram 07A9  
                initloop 07AA                _RCSTAbits 019D         __CFG_FOSC$INTOSC 0000  
              _TRISAbits 008C                _TXSTAbits 019E      start_initialization 07F2  
          ??_init_EUSART 0070              __pdataBANK0 0020      __end_of_init_EUSART 07CC  
            _init_EUSART 07BC            __size_of_main 0026        __CFG_CLKOUTEN$OFF 0000  
